2.491,66 511,66 3.003,32
2.250,55 489,90 2.740,45
2.279,05 470,26 2.749,31
2.092,48 450,36 2.542,84
2.128,48 436,84 2.565,32
1.932,62 413,50 2.346,12
2.007,87 396,63 2.404,50
1.774,92 383,27 2.158,18
1.809,43 367,60 2.177,03
1.627,53 347,80 1.975,34
1.646,95 329,93 1.976,88
1.519,89 322,72 1.842,61
1.560,02 309,31 1.869,33
1.396,39 292,33 1.688,71
1.441,73 277,05 1.718,78
1.297,99 270,49 1.568,47
1.335,47 264,66 1.600,13
1.193,48 244,55 1.438,04
1.211,84 226,41 1.438,26
1.104,19 230,92 1.335,11
1.130,83 213,91 1.344,75
1.014,94 204,04 1.218,98
1.027,58 195,18 1.222,76
943,42 186,21 1.129,62
20.383,65 179,92 20.563,57,0,00 1.040,60 1.040,60
0,00 946,00 946,00
0,00 967,02 967,02
0,00 988,04 988,04
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 967,02 967,02
0,00 956,51 956,51
0,00 946,00 946,00
0,00 967,02 967,02
0,00 967,02 967,02
0,00 956,51 956,51
281,95 946,00 1.227,95
3.834,05 964,30 4.798,34
3.909,07 927,22 4.836,29
3.530,32 879,75 4.410,07
3.588,90 845,98 4.434,89
3.304,60 820,57 4.125,17
3.360,64 805,76 4.166,40
3.037,51 747,90 3.785,41
3.093,74 695,15 3.788,89
2.844,01 711,98 3.555,99
2.910,06 662,05 3.572,11
2.612,69 634,22 3.246,91
2.649,25 609,23 3.258,47
2.440,24 583,88 3.024,12
2.491,66 560,54 3.052,21
2.250,55 536,71 2.787,26
2.279,05 515,18 2.794,24
2.092,48 493,38 2.585,87
2.128,48 478,57 2.607,05
1.932,62 453,01 2.385,63
2.007,87 434,52 2.442,40
1.774,92 419,88 2.194,80
1.809,43 402,72 2.212,15
1.627,53 381,03 2.008,56
1.646,95 361,45 2.008,40
1.519,89 353,56 1.873,45
1.560,02 338,86 1.898,88
1.396,39 320,25 1.716,64
1.441,73 303,53 1.745,25
1.297,99 296,33 1.594,32
1.335,47 289,95 1.625,41
1.193,48 267,92 1.461,40
1.211,84 248,05 1.459,89
1.104,19 252,98 1.357,17
1.130,83 234,35 1.365,18
1.014,94 223,53 1.238,47
1.027,58 213,82 1.241,41
943,42 204,00 1.147,41
20.383,65 197,11 20.580,76,0,00 1.420,10 1.420,10
0,00 1.291,00 1.291,00
0,00 1.319,69 1.319,69
0,00 1.348,38 1.348,38
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.319,69 1.319,69
0,00 1.305,34 1.305,34
0,00 1.291,00 1.291,00
0,00 1.319,69 1.319,69
0,00 1.319,69 1.319,69
0,00 1.305,34 1.305,34
281,95 1.291,00 1.572,95
3.834,05 1.315,97 5.150,02
3.909,07 1.265,37 5.174,44
3.530,32 1.200,59 4.730,91
3.588,90 1.154,51 4.743,41
3.304,60 1.119,83 4.424,43
3.360,64 1.099,62 4.460,26
3.037,51 1.020,65 4.058,17
3.093,74 948,66 4.042,41
2.844,01 971,63 3.815,64
2.910,06 903,50 3.813,56
2.612,69 865,51 3.478,20
2.649,25 831,41 3.480,65
2.440,24 796,82 3.237,06
2.491,66 764,97 3.256,63
2.250,55 732,45 2.982,99
2.279,05 703,07 2.982,12
2.092,48 673,32 2.765,80
2.128,48 653,10 2.781,58
1.932,62 618,22 2.550,84
2.007,87 592,99 2.600,87
1.774,92 573,01 2.347,93
1.809,43 549,59 2.359,02
1.627,53 520,00 2.147,53
1.646,95 493,27 2.140,22
1.519,89 482,50 2.002,39
1.560,02 462,44 2.022,46
1.396,39 437,05 1.833,44
1.441,73 414,22 1.855,94
1.297,99 404,40 1.702,38
1.335,47 395,69 1.731,16
1.193,48 365,63 1.559,11
1.211,84 338,51 1.550,35
1.104,19 345,25 1.449,43
1.130,83 319,81 1.450,65
1.014,94 305,05 1.319,99
1.027,58 291,81 1.319,39
943,42 278,39 1.221,81
20.383,65 269,00 20.652,65,0,00 1.928,85 1.928,85
0,00 1.753,50 1.753,50
0,00 1.792,47 1.792,47
0,00 1.831,43 1.831,43
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.792,47 1.792,47
0,00 1.772,98 1.772,98
0,00 1.753,50 1.753,50
0,00 1.792,47 1.792,47
0,00 1.792,47 1.792,47
0,00 1.772,98 1.772,98
281,95 1.753,50 2.035,45
3.834,05 1.787,41 5.621,46
3.909,07 1.718,69 5.627,76
3.530,32 1.630,70 5.161,02
3.588,90 1.568,11 5.157,01
3.304,60 1.521,01 4.825,61
3.360,64 1.493,55 4.854,20
3.037,51 1.386,30 4.423,82
3.093,74 1.288,52 4.382,27
2.844,01 1.319,72 4.163,73
2.910,06 1.227,17 4.137,24
2.612,69 1.175,58 3.788,27
2.649,25 1.129,26 3.778,50
2.440,24 1.082,29 3.522,52
2.491,66 1.039,02 3.530,68
2.250,55 994,84 3.245,39
2.279,05 954,94 3.233,99
1.581,69 914,53 2.496,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 886,49 886,49
0,00 896,23 896,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
0,00 896,23 896,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
0,00 896,23 896,23
0,00 915,72 915,72
0,00 886,49 886,49
0,00 857,27 857,27
0,00 915,72 915,72
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
50.000,00 896,23 50.896,23
TOTAL,100.000,00 19.405,77 119.405,77,100.000,00 32.871,94 132.871,94,100.000,00 36.012,57 136.012,57,100.000,00 49.146,12 149.146,12,100.000,00 73.073,41 173.073,41
