1.282,30 213,41 1.495,72
1.138,94 199,90 1.338,84
1.159,85 187,87 1.347,72
20.596,57 181,80 20.778,38,0,00 1.040,60 1.040,60
0,00 946,00 946,00
0,00 967,02 967,02
0,00 988,04 988,04
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 967,02 967,02
0,00 956,51 956,51
0,00 946,00 946,00
1.021,60 967,02 1.988,63
4.834,40 957,14 5.791,55
4.325,08 900,50 5.225,58
4.375,98 849,69 5.225,67
3.979,05 826,25 4.805,30
4.019,08 787,77 4.806,85
3.595,34 740,77 4.336,11
3.619,77 706,38 4.326,15
3.305,26 679,14 3.984,39
3.330,86 661,24 3.992,10
2.981,74 608,28 3.590,02
3.005,99 560,65 3.566,64
2.741,21 569,17 3.310,39
2.775,94 524,79 3.300,72
2.471,27 498,23 2.969,50
2.481,66 474,60 2.956,26
2.266,91 450,86 2.717,77
2.291,04 429,18 2.720,22
2.049,96 407,26 2.457,22
2.055,90 387,65 2.443,55
1.872,83 367,99 2.240,82
1.886,46 353,92 2.240,38
1.695,35 332,03 2.027,38
1.736,52 315,81 2.052,34
1.532,54 302,49 1.835,03
1.546,17 287,67 1.833,84
1.378,98 269,76 1.648,73
1.381,46 253,75 1.635,21
1.263,97 246,03 1.510,00
1.282,30 233,80 1.516,11
1.138,94 219,00 1.357,93
1.159,85 205,82 1.365,67
20.596,57 199,17 20.795,75,0,00 1.420,10 1.420,10
0,00 1.291,00 1.291,00
0,00 1.319,69 1.319,69
0,00 1.348,38 1.348,38
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.319,69 1.319,69
0,00 1.305,34 1.305,34
0,00 1.291,00 1.291,00
1.021,60 1.319,69 2.341,29
4.834,40 1.306,21 6.140,61
4.325,08 1.228,90 5.553,98
4.375,98 1.159,56 5.535,54
3.979,05 1.127,58 5.106,63
4.019,08 1.075,07 5.094,15
3.595,34 1.010,92 4.606,26
3.619,77 963,99 4.583,76
3.305,26 926,81 4.232,07
3.330,86 902,39 4.233,26
2.981,74 830,12 3.811,86
3.005,99 765,11 3.771,10
2.741,21 776,74 3.517,96
2.775,94 716,17 3.492,11
2.471,27 679,94 3.151,21
2.481,66 647,68 3.129,34
2.266,91 615,28 2.882,19
2.291,04 585,69 2.876,74
2.049,96 555,79 2.605,75
2.055,90 529,03 2.584,93
1.872,83 502,19 2.375,02
1.886,46 482,99 2.369,45
1.695,35 453,12 2.148,47
1.736,52 430,99 2.167,51
1.532,54 412,81 1.945,35
1.546,17 392,58 1.938,75
1.378,98 368,13 1.747,11
1.381,46 346,29 1.727,75
1.263,97 335,75 1.599,72
1.282,30 319,07 1.601,37
1.138,94 298,86 1.437,80
1.159,85 280,88 1.440,73
20.596,57 271,81 20.868,38,0,00 1.928,85 1.928,85
0,00 1.753,50 1.753,50
0,00 1.792,47 1.792,47
0,00 1.831,43 1.831,43
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.792,47 1.792,47
0,00 1.772,98 1.772,98
0,00 1.753,50 1.753,50
1.021,60 1.792,47 2.814,07
4.834,40 1.774,15 6.608,56
4.325,08 1.669,16 5.994,24
4.375,98 1.574,97 5.950,95
3.979,05 1.531,54 5.510,59
4.019,08 1.460,21 5.479,29
3.595,34 1.373,08 4.968,42
3.619,77 1.309,34 4.929,11
3.305,26 1.258,84 4.564,10
3.330,86 1.225,68 4.556,54
2.981,74 1.127,50 4.109,25
3.005,99 1.039,21 4.045,20
2.741,21 1.055,01 3.796,23
2.775,94 972,74 3.748,68
2.088,69 923,52 3.012,22
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 896,23 896,23
0,00 886,49 886,49
0,00 886,49 886,49
0,00 896,23 896,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
0,00 896,23 896,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
50.000,00 896,23 50.896,23
TOTAL,100.000,00 16.209,62 116.209,62,100.000,00 27.457,27 127.457,27,100.000,00 30.080,58 130.080,58,100.000,00 41.050,77 141.050,77,100.000,00 61.119,34 161.119,34
