941,77 215,60 1.157,38
851,59 205,18 1.056,76
867,74 195,70 1.063,43
805,23 192,52 997,75
833,48 185,54 1.019,01
749,51 176,37 925,88
781,76 168,07 949,84
705,15 165,02 870,17
732,26 162,36 894,62
657,08 150,90 807,98
672,56 140,47 813,04
615,18 144,09 759,27
635,54 134,21 769,76
573,00 128,76 701,76
584,69 123,85 708,53
539,52 118,83 658,35
547,52 115,46 662,98
508,72 109,50 618,22
632,19 103,98 736,18
453,67 100,81 554,48
463,08 96,88 559,96
421,66 91,85 513,51
424,81 87,26 512,07
9.859,54 85,52 9.945,06,0,00 949,85 949,85
0,00 863,50 863,50
0,00 882,69 882,69
0,00 901,88 901,88
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 882,69 882,69
0,00 873,09 873,09
0,00 863,50 863,50
0,00 882,69 882,69
0,00 882,69 882,69
0,00 873,09 873,09
0,00 863,50 863,50
0,00 882,69 882,69
0,00 882,69 882,69
592,36 873,09 1.465,45
3.486,31 867,92 4.354,23
3.227,23 846,69 4.073,92
3.302,25 835,99 4.138,24
3.003,58 780,48 3.784,06
3.081,03 729,39 3.810,41
2.846,58 751,33 3.597,91
2.934,06 702,50 3.636,56
2.648,07 676,88 3.324,95
2.702,94 653,76 3.356,70
2.502,90 630,16 3.133,06
2.574,11 608,31 3.182,42
2.339,24 585,83 2.925,07
2.384,55 565,41 2.949,96
2.200,02 544,59 2.744,61
2.253,09 531,16 2.784,24
2.059,89 505,71 2.565,61
2.162,93 487,73 2.650,66
1.910,68 473,99 2.384,67
1.962,12 457,13 2.419,24
1.774,21 435,03 2.209,24
1.807,86 414,93 2.222,79
1.677,63 408,19 2.085,82
1.736,48 393,38 2.129,86
1.561,55 373,95 1.935,50
1.628,75 356,35 1.985,10
1.469,13 349,89 1.819,02
1.525,60 344,25 1.869,85
1.368,98 319,94 1.688,92
1.401,24 297,84 1.699,07
1.281,68 305,51 1.587,19
1.324,10 284,57 1.608,67
1.193,80 273,01 1.466,80
1.218,15 262,58 1.480,73
1.124,06 251,95 1.376,01
1.140,72 244,79 1.385,51
1.059,87 232,17 1.292,04
1.317,13 220,47 1.537,60
945,18 213,74 1.158,93
964,80 205,40 1.170,20
878,49 194,75 1.073,23
885,06 185,02 1.070,08
20.541,60 181,32 20.722,91,0,00 1.040,60 1.040,60
0,00 946,00 946,00
0,00 967,02 967,02
0,00 988,04 988,04
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 956,51 956,51
0,00 967,02 967,02
0,00 956,51 956,51
0,00 946,00 946,00
0,00 967,02 967,02
0,00 967,02 967,02
0,00 956,51 956,51
0,00 946,00 946,00
0,00 967,02 967,02
0,00 967,02 967,02
592,36 956,51 1.548,87
3.486,31 950,85 4.437,15
3.227,23 927,58 4.154,81
3.302,25 915,86 4.218,11
3.003,58 855,04 3.858,62
3.081,03 799,07 3.880,10
2.846,58 823,11 3.669,69
2.934,06 769,62 3.703,68
2.648,07 741,55 3.389,62
2.702,94 716,22 3.419,16
2.502,90 690,37 3.193,27
2.574,11 666,43 3.240,54
2.339,24 641,81 2.981,04
2.384,55 619,43 3.003,98
2.200,02 596,62 2.796,64
2.253,09 581,90 2.834,99
2.059,89 554,03 2.613,92
2.162,93 534,32 2.697,25
1.910,68 519,28 2.429,96
1.962,12 500,80 2.462,92
1.774,21 476,59 2.250,81
1.807,86 454,57 2.262,43
1.677,63 447,19 2.124,82
1.736,48 430,97 2.167,45
1.561,55 409,67 1.971,22
1.628,75 390,40 2.019,15
1.469,13 383,32 1.852,45
1.525,60 377,14 1.902,74
1.368,98 350,51 1.719,49
1.401,24 326,29 1.727,53
1.281,68 334,70 1.616,38
1.324,10 311,76 1.635,86
1.193,80 299,09 1.492,89
1.218,15 287,67 1.505,82
1.124,06 276,02 1.400,08
1.140,72 268,18 1.408,90
1.059,87 254,36 1.314,23
1.317,13 241,54 1.558,66
945,18 234,17 1.179,35
964,80 225,03 1.189,82
878,49 213,35 1.091,84
885,06 202,70 1.087,76
20.541,60 198,64 20.740,24,0,00 1.420,10 1.420,10
0,00 1.291,00 1.291,00
0,00 1.319,69 1.319,69
0,00 1.348,38 1.348,38
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.305,34 1.305,34
0,00 1.319,69 1.319,69
0,00 1.305,34 1.305,34
0,00 1.291,00 1.291,00
0,00 1.319,69 1.319,69
0,00 1.319,69 1.319,69
0,00 1.305,34 1.305,34
0,00 1.291,00 1.291,00
0,00 1.319,69 1.319,69
0,00 1.319,69 1.319,69
592,36 1.305,34 1.897,70
3.486,31 1.297,61 4.783,92
3.227,23 1.265,86 4.493,09
3.302,25 1.249,87 4.552,12
3.003,58 1.166,87 4.170,45
3.081,03 1.090,49 4.171,52
2.846,58 1.123,30 3.969,87
2.934,06 1.050,29 3.984,35
2.648,07 1.011,99 3.660,06
2.702,94 977,42 3.680,36
2.502,90 942,14 3.445,04
2.574,11 909,47 3.483,58
2.339,24 875,87 3.215,11
2.384,55 845,33 3.229,89
2.200,02 814,21 3.014,23
2.253,09 794,12 3.047,21
2.059,89 756,08 2.815,97
2.162,93 729,19 2.892,12
1.910,68 708,66 2.619,34
1.962,12 683,44 2.645,56
1.774,21 650,40 2.424,62
1.807,86 620,35 2.428,21
1.677,63 610,28 2.287,91
1.736,48 588,14 2.324,62
1.561,55 559,08 2.120,63
1.628,75 532,77 2.161,52
1.469,13 523,12 1.992,25
1.525,60 514,68 2.040,29
1.368,98 478,34 1.847,32
1.401,24 445,29 1.846,53
1.281,68 456,76 1.738,44
1.324,10 425,45 1.749,55
1.193,80 408,17 1.601,96
1.218,15 392,58 1.610,73
1.124,06 376,68 1.500,74
1.140,72 365,99 1.506,70
1.059,87 347,12 1.406,99
1.317,13 329,62 1.646,75
945,18 319,56 1.264,75
964,80 307,09 1.271,89
878,49 291,16 1.169,65
885,06 276,62 1.161,68
20.541,60 271,09 20.812,68,0,00 1.928,85 1.928,85
0,00 1.753,50 1.753,50
0,00 1.792,47 1.792,47
0,00 1.831,43 1.831,43
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.772,98 1.772,98
0,00 1.792,47 1.792,47
0,00 1.772,98 1.772,98
0,00 1.753,50 1.753,50
0,00 1.792,47 1.792,47
0,00 1.792,47 1.792,47
0,00 1.772,98 1.772,98
0,00 1.753,50 1.753,50
0,00 1.792,47 1.792,47
0,00 1.792,47 1.792,47
592,36 1.772,98 2.365,34
3.486,31 1.762,48 5.248,79
3.227,23 1.719,36 4.946,59
3.302,25 1.697,63 4.999,88
3.003,58 1.584,90 4.588,48
3.081,03 1.481,16 4.562,18
2.846,58 1.525,72 4.372,29
2.934,06 1.426,55 4.360,62
2.648,07 1.374,53 4.022,60
2.702,94 1.327,58 4.030,53
2.502,90 1.279,66 3.782,56
2.574,11 1.235,29 3.809,39
2.339,24 1.189,65 3.528,89
2.384,55 1.148,17 3.532,73
2.200,02 1.105,89 3.305,91
2.253,09 1.078,61 3.331,70
2.059,89 1.026,94 3.086,84
2.162,93 990,42 3.153,35
1.910,68 962,53 2.873,21
1.788,18 928,29 2.716,47
0,00 886,49 886,49
0,00 876,75 876,75
0,00 896,23 896,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
0,00 896,23 896,23
0,00 915,72 915,72
0,00 886,49 886,49
0,00 857,27 857,27
0,00 915,72 915,72
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 886,49 886,49
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
0,00 896,23 896,23
0,00 896,23 896,23
0,00 886,49 886,49
0,00 876,75 876,75
50.000,00 896,23 50.896,23
TOTAL,100.000,00 22.157,35 122.157,35,100.000,00 37.453,29 137.453,29,100.000,00 41.031,63 141.031,63,100.000,00 55.995,59 155.995,59,100.000,00 82.798,55 182.798,55
