0,00 1.246,60 1.246,60
1.997,10 1.233,05 3.230,15
4.597,96 1.208,42 5.806,38
4.386,30 1.164,39 5.550,69
4.223,61 1.133,83 5.357,44
3.998,44 1.045,57 5.044,01
3.830,76 963,42 4.794,18
3.652,85 980,31 4.633,16
3.517,12 903,99 4.421,11
3.325,48 860,62 4.186,10
3.186,48 819,61 4.006,09
3.036,74 780,32 3.817,06
2.920,11 742,88 3.662,99
2.763,46 706,87 3.470,33
2.646,25 672,80 3.319,05
2.522,17 640,17 3.162,34
2.423,77 615,76 3.039,53
2.292,84 579,18 2.872,02
2.195,69 550,91 2.746,60
2.090,99 529,59 2.620,58
2.008,10 503,53 2.511,63
1.897,43 473,29 2.370,72
1.814,79 444,95 2.259,74
1.725,69 432,22 2.157,91
1.655,48 410,70 2.066,18
1.563,50 385,83 1.949,33
1.496,89 362,52 1.859,41
1.425,35 351,92 1.777,27
1.367,75 341,41 1.709,16
1.290,95 313,65 1.604,60
1.234,80 287,92 1.522,72
1.174,44 291,82 1.466,26
1.126,82 268,02 1.394,84
20.609,89 254,13 20.864,02,0,00 1.956,99 1.956,99
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.344,50 1.344,50
0,00 1.374,38 1.374,38
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.344,50 1.344,50
0,00 1.374,38 1.374,38
0,00 1.374,38 1.374,38
1.997,10 1.359,44 3.356,54
4.597,96 1.332,29 5.930,25
4.386,30 1.283,74 5.670,04
4.223,60 1.250,05 5.473,65
3.998,44 1.152,74 5.151,18
3.830,76 1.062,17 4.892,93
3.652,85 1.080,80 4.733,65
3.517,12 996,65 4.513,77
3.325,48 948,83 4.274,31
3.186,48 903,62 4.090,10
3.036,75 860,31 3.897,06
2.920,11 819,02 3.739,13
2.763,46 779,33 3.542,79
2.646,25 741,76 3.388,01
2.522,17 705,78 3.227,95
2.423,78 678,88 3.102,66
2.292,84 638,55 2.931,39
2.195,68 607,38 2.803,06
2.091,00 583,88 2.674,88
2.008,10 555,14 2.563,24
1.897,43 521,80 2.419,23
1.814,79 490,56 2.305,35
1.725,69 476,52 2.202,21
1.655,48 452,80 2.108,28
1.563,50 425,37 1.988,87
1.496,89 399,68 1.896,57
1.425,35 387,99 1.813,34
1.367,75 376,41 1.744,16
1.290,95 345,80 1.636,75
1.234,80 317,43 1.552,23
1.174,44 321,73 1.496,17
1.126,81 295,50 1.422,31
20.609,89 280,18 20.890,07,0,00 2.866,72 2.866,72
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 2.013,27 2.013,27
0,00 1.734,22 1.734,22
0,00 2.226,66 2.226,66
0,00 2.013,27 2.013,27
0,00 2.013,27 2.013,27
0,00 1.991,38 1.991,38
0,00 1.969,50 1.969,50
0,00 2.013,27 2.013,27
0,00 2.013,27 2.013,27
1.961,90 1.991,38 3.953,28
4.599,62 1.952,31 6.551,93
4.387,88 1.881,17 6.269,05
4.225,12 1.831,80 6.056,92
3.999,87 1.689,20 5.689,07
3.832,14 1.556,49 5.388,63
3.654,17 1.583,78 5.237,95
3.518,38 1.460,47 4.978,85
3.326,67 1.390,40 4.717,07
3.187,62 1.324,16 4.511,78
3.037,84 1.260,68 4.298,52
2.921,16 1.200,18 4.121,34
2.764,45 1.142,01 3.906,46
2.647,20 1.086,96 3.734,16
1.935,98 1.034,24 2.970,22
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 995,69 995,69
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.028,52 1.028,52
0,00 995,69 995,69
0,00 962,87 962,87
0,00 942,89 942,89
0,00 1.081,32 1.081,32
50.000,00 995,69 50.995,69
,100.000,00 22.237,03 122.237,03,100.000,00 38.297,36 138.297,36,100.000,00 39.098,95 139.098,95,100.000,00 43.106,66 143.106,66,100.000,00 69.204,60 169.204,60
