1.512,48 491,62 2.004,10
1.472,23 472,97 1.945,20
1.420,43 454,81 1.875,24
1.390,14 442,10 1.832,24
1.326,86 420,16 1.747,02
1.290,27 399,36 1.689,63
1.242,75 392,15 1.634,90
1.214,44 376,66 1.591,10
1.154,72 357,59 1.512,31
1.116,90 339,58 1.456,48
1.070,76 333,20 1.403,96
1.042,78 319,85 1.362,63
993,27 303,52 1.296,79
965,64 288,07 1.253,71
931,35 282,43 1.213,78
912,12 270,82 1.182,94
870,32 256,63 1.126,95
19.942,38 245,90 20.188,28,0,00 1.956,99 1.956,99
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.344,50 1.344,50
0,00 1.374,38 1.374,38
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.344,50 1.344,50
0,00 1.374,38 1.374,38
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.374,38 1.374,38
0,00 1.404,26 1.404,26
0,00 1.359,44 1.359,44
0,00 1.314,62 1.314,62
779,32 1.404,26 2.183,58
3.400,52 1.348,84 4.749,36
3.252,07 1.302,62 4.554,69
3.169,17 1.258,41 4.427,58
3.065,00 1.215,32 4.280,32
3.002,20 1.173,66 4.175,86
2.875,50 1.132,84 4.008,34
2.800,22 1.093,75 3.893,97
2.709,22 1.055,69 3.764,91
2.651,85 1.030,05 3.681,90
2.539,28 982,81 3.522,09
2.473,48 948,29 3.421,77
2.390,93 924,71 3.315,64
2.338,60 891,85 3.230,45
2.236,41 850,37 3.086,78
2.175,15 810,95 2.986,10
2.098,70 799,08 2.897,78
2.050,00 770,23 2.820,23
1.959,62 733,99 2.693,61
1.908,94 699,58 2.608,52
1.845,81 688,89 2.534,70
1.804,08 677,95 2.482,03
1.723,69 631,78 2.355,47
1.677,37 588,30 2.265,67
1.619,81 604,85 2.224,66
1.583,22 563,53 2.146,75
1.512,48 542,01 2.054,49
1.472,23 521,44 1.993,67
1.420,43 501,43 1.921,86
1.390,14 487,42 1.877,56
1.326,86 463,22 1.790,08
1.290,27 440,29 1.730,56
1.242,75 432,34 1.675,09
1.214,44 415,26 1.629,70
1.154,72 394,24 1.548,96
1.116,90 374,38 1.491,28
1.070,77 367,35 1.438,12
1.042,77 352,64 1.395,41
993,27 334,63 1.327,90
965,65 317,60 1.283,25
931,35 311,38 1.242,73
912,12 298,58 1.210,70
870,32 282,94 1.153,26
19.942,38 271,10 20.213,48,0,00 2.866,72 2.866,72
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 2.013,27 2.013,27
0,00 1.824,98 1.824,98
0,00 2.135,90 2.135,90
0,00 2.013,27 2.013,27
0,00 2.013,27 2.013,27
0,00 1.991,38 1.991,38
0,00 1.969,50 1.969,50
0,00 2.013,27 2.013,27
0,00 2.013,27 2.013,27
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 2.013,27 2.013,27
0,00 2.057,03 2.057,03
0,00 1.991,38 1.991,38
0,00 1.925,73 1.925,73
743,69 2.057,03 2.800,72
3.401,74 1.976,57 5.378,31
3.253,24 1.908,83 5.162,07
3.170,30 1.844,05 5.014,35
3.066,10 1.780,91 4.847,01
3.003,28 1.719,86 4.723,14
2.876,53 1.660,05 4.536,58
2.801,23 1.602,77 4.404,00
2.710,19 1.546,98 4.257,17
2.652,80 1.509,42 4.162,22
2.540,19 1.440,19 3.980,38
2.474,37 1.389,60 3.863,97
2.391,79 1.355,06 3.746,85
2.339,44 1.306,90 3.646,34
2.237,21 1.246,11 3.483,32
2.175,93 1.188,35 3.364,28
2.099,46 1.170,96 3.270,42
2.050,73 1.128,69 3.179,42
1.960,33 1.075,58 3.035,91
1.909,62 1.025,15 2.934,77
141,83 1.009,49 1.151,32
0,00 1.028,52 1.028,52
0,00 995,69 995,69
0,00 962,87 962,87
0,00 1.028,52 1.028,52
0,00 995,69 995,69
0,00 995,69 995,69
0,00 995,69 995,69
0,00 995,69 995,69
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
50.000,00 995,69 50.995,69
,100.000,00 30.565,37 130.565,37,100.000,00 52.539,25 152.539,25,100.000,00 53.638,93 153.638,93,100.000,00 59.136,96 159.136,96,100.000,00 94.710,54 194.710,54
