1.189,45 337,73 1.527,18
1.102,01 318,71 1.420,72
1.097,37 301,15 1.398,52
1.013,65 293,52 1.307,17
1.000,97 280,30 1.281,27
20.484,18 264,33 20.748,51,0,00 1.415,93 1.415,93
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.328,35 1.328,35
822,51 1.342,94 2.165,45
3.873,49 1.360,85 5.234,34
3.580,53 1.265,97 4.846,50
3.611,93 1.178,24 4.790,17
3.339,06 1.209,01 4.548,07
3.367,36 1.113,70 4.481,06
3.112,03 1.081,34 4.193,37
3.137,72 1.051,43 4.189,15
2.899,89 987,35 3.887,24
2.921,61 970,35 3.891,96
2.698,26 920,99 3.619,25
2.715,92 875,43 3.591,35
2.511,16 858,41 3.369,57
2.525,60 824,68 3.350,28
2.334,23 782,17 3.116,40
2.347,57 751,16 3.098,73
2.166,72 727,89 2.894,61
2.173,98 698,79 2.872,77
2.003,31 662,32 2.665,63
2.014,16 628,72 2.642,88
1.863,73 615,65 2.479,38
1.871,80 590,62 2.462,42
1.732,80 559,33 2.292,13
1.740,30 530,42 2.270,72
1.609,48 518,84 2.128,32
1.613,99 508,03 2.122,02
1.491,40 470,38 1.961,78
1.497,62 435,71 1.933,33
1.385,02 444,87 1.829,89
1.389,09 407,75 1.796,84
1.283,82 393,82 1.677,64
1.285,91 376,77 1.662,68
1.190,35 363,64 1.553,99
1.189,45 347,66 1.537,11
1.102,01 328,08 1.430,09
1.097,37 309,99 1.407,36
1.013,65 302,15 1.315,80
1.000,97 288,53 1.289,50
20.484,18 272,10 20.756,28,0,00 1.537,18 1.537,18
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.442,10 1.442,10
822,51 1.457,94 2.280,45
3.873,49 1.477,39 5.350,88
3.580,53 1.374,38 4.954,91
3.611,93 1.279,13 4.891,06
3.339,06 1.312,54 4.651,60
3.367,36 1.209,07 4.576,43
3.112,03 1.173,94 4.285,97
3.137,72 1.141,47 4.279,19
2.899,89 1.071,90 3.971,79
2.921,61 1.053,44 3.975,05
2.698,26 999,86 3.698,12
2.715,92 950,39 3.666,31
2.511,16 931,91 3.443,07
2.525,60 895,30 3.420,90
2.334,23 849,15 3.183,38
2.347,57 815,49 3.163,06
2.166,72 790,22 2.956,94
2.173,98 758,63 2.932,61
2.003,31 719,04 2.722,35
2.014,16 682,56 2.696,72
1.863,73 668,36 2.532,09
1.871,80 641,19 2.512,99
1.732,80 607,23 2.340,03
1.740,30 575,84 2.316,14
1.609,48 563,27 2.172,75
1.613,99 551,54 2.165,53
1.491,40 510,66 2.002,06
1.497,62 473,03 1.970,65
1.385,02 482,97 1.867,99
1.389,09 442,66 1.831,75
1.283,82 427,55 1.711,37
1.285,91 409,03 1.694,94
1.190,35 394,78 1.585,13
1.189,45 377,43 1.566,88
1.102,01 356,17 1.458,18
1.097,37 336,54 1.433,91
1.013,65 328,02 1.341,67
1.000,97 313,24 1.314,21
20.484,18 295,40 20.779,58,0,00 2.358,99 2.358,99
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.213,07 2.213,07
822,51 2.237,39 3.059,90
3.873,49 2.267,22 6.140,71
3.580,53 2.109,14 5.689,67
3.611,93 1.962,98 5.574,91
3.339,06 2.014,25 5.353,31
3.367,36 1.855,46 5.222,82
3.112,03 1.801,55 4.913,58
3.137,72 1.751,72 4.889,44
2.899,89 1.644,96 4.544,85
2.921,61 1.616,64 4.538,25
2.698,26 1.534,41 4.232,67
2.715,92 1.458,49 4.174,41
2.511,16 1.430,13 3.941,29
2.525,60 1.373,95 3.899,55
2.334,23 1.303,12 3.637,35
2.347,57 1.251,46 3.599,03
2.166,72 1.212,69 3.379,41
2.034,39 1.164,21 3.198,60
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.143,01 1.143,01
0,00 1.106,53 1.106,53
0,00 1.070,06 1.070,06
0,00 1.143,01 1.143,01
0,00 1.094,38 1.094,38
0,00 1.106,53 1.106,53
0,00 1.106,53 1.106,53
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
50.000,00 1.106,53 51.106,53
TOTAL,100.000,00 29.230,94 129.230,94,100.000,00 49.930,60 149.930,60,100.000,00 51.397,69 151.397,69,100.000,00 55.799,02 155.799,02,100.000,00 93.354,05 193.354,05
