0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
1.352,92 1.276,25 2.629,17
4.935,73 1.286,96 6.222,69
4.907,94 1.222,57 6.130,51
4.469,03 1.145,95 5.614,98
4.441,83 1.088,28 5.530,11
4.045,08 1.042,29 5.087,37
4.017,50 1.011,03 5.028,53
3.659,51 926,92 4.586,43
3.632,33 850,69 4.483,02
3.308,96 860,28 4.169,24
3.283,05 781,44 4.064,49
2.990,18 747,75 3.737,93
2.965,70 716,96 3.682,66
2.701,27 663,53 3.364,80
2.677,10 643,03 3.320,13
2.437,23 601,49 3.038,72
2.413,25 563,78 2.977,03
2.198,95 544,82 2.743,77
2.175,59 516,14 2.691,73
1.981,84 482,45 2.464,29
1.960,32 456,88 2.417,20
1.784,01 436,32 2.220,33
1.761,16 413,05 2.174,21
1.601,01 385,83 1.986,84
1.582,59 361,16 1.943,75
1.443,20 348,54 1.791,74
1.425,07 329,71 1.754,78
1.300,04 307,74 1.607,78
1.283,38 287,76 1.571,14
1.169,94 277,42 1.447,36
20.094,33 267,85 20.362,18,0,00 1.415,93 1.415,93
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
1.352,92 1.313,75 2.666,67
4.935,73 1.324,78 6.260,51
4.907,94 1.258,49 6.166,43
4.469,03 1.179,62 5.648,65
4.441,83 1.120,25 5.562,08
4.045,08 1.072,91 5.117,99
4.017,50 1.040,73 5.058,23
3.659,51 954,15 4.613,66
3.632,33 875,69 4.508,02
3.308,96 885,55 4.194,51
3.283,05 804,40 4.087,45
2.990,18 769,73 3.759,91
2.965,70 738,03 3.703,73
2.701,27 683,02 3.384,29
2.677,10 661,92 3.339,02
2.437,23 619,17 3.056,40
2.413,25 580,34 2.993,59
2.198,95 560,83 2.759,78
2.175,59 531,30 2.706,89
1.981,84 496,63 2.478,47
1.960,32 470,30 2.430,62
1.784,01 449,14 2.233,15
1.761,16 425,19 2.186,35
1.601,01 397,17 1.998,18
1.582,59 371,77 1.954,36
1.443,20 358,78 1.801,98
1.425,07 339,40 1.764,47
1.300,04 316,78 1.616,82
1.283,38 296,22 1.579,60
1.169,94 285,57 1.455,51
20.094,33 275,72 20.370,05,0,00 1.537,18 1.537,18
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
1.352,92 1.426,25 2.779,17
4.935,73 1.438,22 6.373,95
4.907,94 1.366,26 6.274,20
4.469,03 1.280,63 5.749,66
4.441,83 1.216,18 5.658,01
4.045,08 1.164,79 5.209,87
4.017,50 1.129,85 5.147,35
3.659,51 1.035,86 4.695,37
3.632,33 950,68 4.583,01
3.308,96 961,39 4.270,35
3.283,05 873,28 4.156,33
2.990,18 835,64 3.825,82
2.965,70 801,23 3.766,93
2.701,27 741,51 3.442,78
2.677,10 718,61 3.395,71
2.437,23 672,19 3.109,42
2.413,25 630,04 3.043,29
2.198,95 608,86 2.807,81
2.175,59 576,80 2.752,39
1.981,84 539,15 2.520,99
1.960,32 510,57 2.470,89
1.784,01 487,61 2.271,62
1.761,16 461,60 2.222,76
1.601,01 431,18 2.032,19
1.582,59 403,61 1.986,20
1.443,20 389,50 1.832,70
1.425,07 368,46 1.793,53
1.300,04 343,91 1.643,95
1.283,38 321,59 1.604,97
1.169,94 310,02 1.479,96
20.094,33 299,33 20.393,66,0,00 2.358,99 2.358,99
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
1.352,92 2.188,75 3.541,67
4.935,73 2.207,12 7.142,85
4.907,94 2.096,69 7.004,63
4.469,03 1.965,28 6.434,31
4.441,83 1.866,38 6.308,21
4.045,08 1.787,51 5.832,59
4.017,50 1.733,89 5.751,39
3.659,51 1.589,65 5.249,16
3.632,33 1.458,92 5.091,25
3.308,96 1.475,36 4.784,32
3.283,05 1.340,15 4.623,20
2.990,18 1.282,39 4.272,57
2.965,70 1.229,58 4.195,28
1.990,26 1.137,94 3.128,20
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.106,53 1.106,53
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
50.000,00 1.143,01 51.143,01
TOTAL,100.000,00 22.043,22 122.043,22,100.000,00 37.733,90 137.733,90,100.000,00 38.842,61 138.842,61,100.000,00 42.168,83 142.168,83,100.000,00 71.232,40 171.232,40
