0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
2.467,20 1.290,43 3.757,63
4.315,45 1.258,59 5.574,04
3.965,06 1.216,12 5.181,18
3.976,14 1.189,71 5.165,85
3.654,26 1.100,43 4.754,69
3.662,28 1.018,55 4.680,83
3.366,11 1.039,18 4.405,29
3.372,35 952,00 4.324,35
3.098,84 919,06 4.017,90
3.103,69 888,73 3.992,42
2.852,09 829,80 3.681,89
2.854,38 811,03 3.665,41
2.621,41 765,38 3.386,79
2.621,11 723,52 3.344,63
2.409,63 705,40 3.115,03
2.407,46 673,96 3.081,42
2.212,44 635,57 2.848,01
2.210,16 607,02 2.817,18
2.028,72 584,86 2.613,58
2.022,23 558,39 2.580,62
1.853,70 526,22 2.379,92
1.850,93 496,78 2.347,71
1.702,92 483,68 2.186,60
1.698,56 461,46 2.160,02
1.563,38 434,52 1.997,90
1.559,20 409,80 1.969,00
1.433,87 398,56 1.832,43
1.427,94 388,11 1.816,05
1.312,21 357,30 1.669,51
1.308,20 329,15 1.637,35
1.203,08 334,15 1.537,23
1.197,93 304,58 1.502,51
1.101,06 292,50 1.393,56
1.094,90 278,29 1.373,19
20.471,10 267,07 20.738,17,0,00 1.415,93 1.415,93
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
0,00 1.328,35 1.328,35
0,00 1.313,75 1.313,75
0,00 1.342,94 1.342,94
0,00 1.342,94 1.342,94
2.467,20 1.328,35 3.795,55
4.315,45 1.295,57 5.611,02
3.965,06 1.251,86 5.216,92
3.976,14 1.224,67 5.200,81
3.654,26 1.132,76 4.787,02
3.662,28 1.048,48 4.710,76
3.366,11 1.069,71 4.435,82
3.372,35 979,97 4.352,32
3.098,84 946,06 4.044,90
3.103,69 914,84 4.018,53
2.852,09 854,18 3.706,27
2.854,38 834,86 3.689,24
2.621,41 787,87 3.409,28
2.621,11 744,77 3.365,88
2.409,63 726,12 3.135,75
2.407,46 693,76 3.101,22
2.212,44 654,24 2.866,68
2.210,16 624,86 2.835,02
2.028,72 602,04 2.630,76
2.022,23 574,80 2.597,03
1.853,70 541,69 2.395,39
1.850,93 511,38 2.362,31
1.702,92 497,89 2.200,81
1.698,56 475,02 2.173,58
1.563,38 447,29 2.010,67
1.559,20 421,84 1.981,04
1.433,87 410,27 1.844,14
1.427,94 399,52 1.827,46
1.312,21 367,80 1.680,01
1.308,20 338,82 1.647,02
1.203,08 343,97 1.547,05
1.197,93 313,53 1.511,46
1.101,06 301,10 1.402,16
1.094,90 286,47 1.381,37
20.471,10 274,92 20.746,02,0,00 1.537,18 1.537,18
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
0,00 1.442,10 1.442,10
0,00 1.426,25 1.426,25
0,00 1.457,94 1.457,94
0,00 1.457,94 1.457,94
2.467,20 1.442,10 3.909,30
4.315,45 1.406,52 5.721,97
3.965,06 1.359,06 5.324,12
3.976,14 1.329,54 5.305,68
3.654,26 1.229,76 4.884,02
3.662,28 1.138,26 4.800,54
3.366,11 1.161,32 4.527,43
3.372,35 1.063,89 4.436,24
3.098,84 1.027,08 4.125,92
3.103,69 993,19 4.096,88
2.852,09 927,33 3.779,42
2.854,38 906,35 3.760,73
2.621,41 855,34 3.476,75
2.621,11 808,55 3.429,66
2.409,63 788,31 3.197,94
2.407,46 753,17 3.160,63
2.212,44 710,27 2.922,71
2.210,16 678,36 2.888,52
2.028,72 653,60 2.682,32
2.022,23 624,02 2.646,25
1.853,70 588,07 2.441,77
1.850,93 555,17 2.406,10
1.702,92 540,52 2.243,44
1.698,56 515,70 2.214,26
1.563,38 485,60 2.048,98
1.559,20 457,96 2.017,16
1.433,87 445,41 1.879,28
1.427,94 433,73 1.861,67
1.312,21 399,29 1.711,50
1.308,20 367,83 1.676,03
1.203,08 373,42 1.576,50
1.197,93 340,37 1.538,30
1.101,06 326,88 1.427,94
1.094,90 311,00 1.405,90
20.471,10 298,46 20.769,56,0,00 2.358,99 2.358,99
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
0,00 2.213,07 2.213,07
0,00 2.188,75 2.188,75
0,00 2.237,39 2.237,39
0,00 2.237,39 2.237,39
2.467,20 2.213,07 4.680,27
4.315,45 2.158,47 6.473,92
3.965,06 2.085,63 6.050,69
3.976,14 2.040,33 6.016,47
3.654,26 1.887,22 5.541,48
3.662,28 1.746,80 5.409,08
3.366,11 1.782,18 5.148,29
3.372,35 1.632,66 5.005,01
3.098,84 1.576,17 4.675,01
3.103,69 1.524,16 4.627,85
2.852,09 1.423,09 4.275,18
2.854,38 1.390,91 4.245,29
2.621,41 1.312,62 3.934,03
2.621,11 1.240,82 3.861,93
2.409,63 1.209,75 3.619,38
1.659,99 1.155,83 2.815,82
0,00 1.106,53 1.106,53
0,00 1.106,53 1.106,53
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.118,69 1.118,69
0,00 1.106,53 1.106,53
0,00 1.094,38 1.094,38
0,00 1.118,69 1.118,69
0,00 1.143,01 1.143,01
0,00 1.106,53 1.106,53
0,00 1.070,06 1.070,06
0,00 1.143,01 1.143,01
0,00 1.094,38 1.094,38
0,00 1.106,53 1.106,53
0,00 1.106,53 1.106,53
50.000,00 1.118,69 51.118,69
TOTAL,100.000,00 25.901,64 125.901,64,100.000,00 44.304,40 144.304,40,100.000,00 45.606,19 145.606,19,100.000,00 49.511,59 149.511,59,100.000,00 83.104,78 183.104,78
