3.809,32 1.789,71 5.599,04
3.683,81 1.701,86 5.385,66
3.561,07 1.635,70 5.196,77
3.443,54 1.589,03 5.032,57
3.329,18 1.526,51 4.855,69
3.217,86 1.434,20 4.652,06
3.109,48 1.392,35 4.501,83
3.003,07 1.351,20 4.354,27
2.898,88 1.296,68 4.195,57
2.799,04 1.217,01 4.016,05
2.702,66 1.180,27 3.882,93
2.606,82 1.144,17 3.750,99
2.514,96 1.120,69 3.635,65
2.427,11 1.005,48 3.432,60
2.342,84 996,18 3.339,02
2.260,46 985,56 3.246,02
871,42 913,51 1.784,93
0,00 897,87 897,87
0,00 897,87 897,87
0,00 897,87 897,87
0,00 907,73 907,73
0,00 888,00 888,00
0,00 897,87 897,87
0,00 907,73 907,73
0,00 907,73 907,73
0,00 888,00 888,00
0,00 897,87 897,87
0,00 907,73 907,73
0,00 907,73 907,73
0,00 888,00 888,00
0,00 897,87 897,87
0,00 907,73 907,73
0,00 907,73 907,73
0,00 897,87 897,87
0,00 897,87 897,87
0,00 927,47 927,47
50.000,00 897,87 50.897,87
TOTAL,100.000,00 22.001,55 122.001,55,100.000,00 36.871,08 136.871,08,100.000,00 38.265,49 138.265,49,100.000,00 40.369,65 140.369,65,100.000,00 75.352,94 175.352,94
