20.423,30 249,06 20.672,36,0,00 1.956,99 1.956,99
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.344,50 1.344,50
0,00 1.374,38 1.374,38
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.344,50 1.344,50
0,00 1.374,38 1.374,38
0,00 1.374,38 1.374,38
0,00 1.359,44 1.359,44
0,00 1.359,44 1.359,44
0,00 1.374,38 1.374,38
728,86 1.404,26 2.133,12
3.857,25 1.349,53 5.206,78
3.732,23 1.254,33 4.986,56
3.590,71 1.287,44 4.878,15
3.495,69 1.197,54 4.693,23
3.328,96 1.150,02 4.478,98
3.221,94 1.104,77 4.326,71
3.097,96 1.060,97 4.158,93
3.011,49 1.018,85 4.030,34
2.871,34 977,91 3.849,25
2.777,17 938,88 3.716,05
2.670,97 901,12 3.572,09
2.594,70 874,32 3.469,02
2.473,14 829,54 3.302,68
2.392,43 795,92 3.188,35
2.298,95 771,78 3.070,73
2.231,76 740,19 2.971,95
2.124,58 701,80 2.826,38
2.052,41 665,53 2.717,94
1.968,93 652,11 2.621,04
1.909,05 625,05 2.534,10
1.816,56 592,30 2.408,86
1.757,14 561,37 2.318,51
1.688,67 549,69 2.238,36
1.638,08 537,93 2.176,01
1.557,85 498,49 2.056,34
1.505,41 461,58 1.966,99
1.444,98 471,91 1.916,89
1.401,62 437,21 1.838,83
1.332,65 418,15 1.750,80
1.287,98 400,04 1.688,02
1.235,18 382,53 1.617,71
1.199,37 369,75 1.569,12
1.139,31 349,43 1.488,74
1.100,06 330,27 1.430,33
1.053,26 322,49 1.375,75
1.021,31 308,02 1.329,33
966,76 290,78 1.257,54
20.423,30 274,59 20.697,89,0,00 2.866,72 2.866,72
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 2.013,27 2.013,27
0,00 1.788,52 1.788,52
0,00 2.172,36 2.172,36
0,00 2.013,27 2.013,27
0,00 2.013,27 2.013,27
0,00 1.991,38 1.991,38
0,00 1.969,50 1.969,50
0,00 2.013,27 2.013,27
0,00 2.013,27 2.013,27
0,00 1.991,38 1.991,38
0,00 1.991,38 1.991,38
0,00 2.013,27 2.013,27
693,22 2.057,03 2.750,25
3.858,64 1.977,58 5.836,22
3.733,57 1.838,08 5.571,65
3.592,00 1.886,60 5.478,60
3.496,94 1.754,86 5.251,80
3.330,16 1.685,22 5.015,38
3.223,09 1.618,90 4.841,99
3.099,08 1.554,72 4.653,80
3.012,57 1.493,01 4.505,58
2.872,37 1.433,01 4.305,38
2.778,17 1.375,81 4.153,98
2.671,93 1.320,49 3.992,42
2.595,63 1.281,21 3.876,84
2.474,03 1.215,59 3.689,62
2.393,29 1.166,33 3.559,62
2.299,77 1.130,96 3.430,73
2.232,57 1.084,66 3.317,23
1.642,97 1.028,41 2.671,38
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.028,52 1.028,52
0,00 995,69 995,69
0,00 962,87 962,87
0,00 1.028,52 1.028,52
0,00 995,69 995,69
0,00 995,69 995,69
0,00 995,69 995,69
0,00 995,69 995,69
0,00 1.006,63 1.006,63
0,00 995,69 995,69
0,00 984,75 984,75
0,00 1.006,63 1.006,63
0,00 1.006,63 1.006,63
0,00 995,69 995,69
50.000,00 984,75 50.984,75
,100.000,00 26.642,58 126.642,58,100.000,00 45.866,42 145.866,42,100.000,00 46.826,43 146.826,43,100.000,00 51.626,18 151.626,18,
