0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
4.917,50 1.099,50 6.017,00
4.777,34 1.045,43 5.822,77
4.656,07 992,91 5.648,98
4.522,55 941,71 5.464,26
4.393,39 891,99 5.285,37
4.276,93 843,68 5.120,62
4.169,20 796,66 4.965,86
4.048,65 750,82 4.799,47
3.933,03 706,30 4.639,33
3.821,71 663,06 4.484,77
3.727,26 621,04 4.348,30
3.618,69 580,06 4.198,74
3.513,60 540,27 4.053,87
3.421,86 501,64 3.923,50
3.339,26 464,01 3.803,27
3.240,63 427,30 3.667,93
3.138,92 391,67 3.530,58
3.066,08 357,16 3.423,24
2.979,25 323,44 3.302,69
2.877,49 290,69 3.168,18
2.717,54 259,05 2.976,59
2.616,72 229,17 2.845,89
18.226,33 200,40 18.426,72,,,,,,,0,00 1.137,81 1.137,81
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
4.917,50 1.174,50 6.092,00
4.777,34 1.116,74 5.894,08
4.656,07 1.060,63 5.716,71
4.522,55 1.005,95 5.528,50
4.393,39 952,83 5.346,22
4.276,93 901,23 5.178,17
4.169,20 851,00 5.020,20
4.048,65 802,03 4.850,68
3.933,03 754,48 4.687,51
3.821,71 708,29 4.530,00
3.727,26 663,40 4.390,66
3.618,69 619,62 4.238,31
3.513,60 577,12 4.090,73
3.421,86 535,85 3.957,72
3.339,26 495,66 3.834,92
3.240,63 456,45 3.697,08
3.138,92 418,38 3.557,30
3.066,08 381,52 3.447,60
2.979,25 345,51 3.324,75
2.877,49 310,52 3.188,01
2.717,54 276,72 2.994,26
2.616,72 244,80 2.861,52
18.226,33 214,07 18.440,39,,,,,,,0,00 2.082,35 2.082,35
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
4.724,83 2.149,50 6.874,33
4.685,16 2.047,94 6.733,10
4.551,62 1.947,23 6.498,85
4.436,08 1.849,40 6.285,48
4.308,87 1.754,04 6.062,91
4.185,81 1.661,42 5.847,23
4.074,86 1.571,45 5.646,31
3.972,21 1.483,86 5.456,07
3.857,36 1.398,48 5.255,84
3.747,20 1.315,56 5.062,76
3.641,14 1.235,02 4.876,16
3.551,15 1.156,75 4.707,90
263,71 1.080,42 1.344,13
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
50.000,00 1.074,75 51.074,75,,,,,,
,Total,,,100.000,,4.055,44,,104.055,,,100.000,,24.301,47,,124.302,,,100.000,,32.575,08,,132.575,,,100.000,,34.797,11,,134.797,,,100.000,,67.872,91,,167.873,
