,Fondo de Reserva,Prest. Subord. para intereses del
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00,-895.103,93
2.850,37 0,00
5.473,29 0,00
5.413,14 134.265,60
4.703,42 44.755,20
4.426,75 22.260,68
4.242,51 67.249,72
3.789,20 44.755,20
3.596,73 44.755,20
3.320,06 44.755,20
3.010,31 44.755,20
2.706,57 44.755,20
2.490,04 44.755,20
2.213,37 44.755,20
1.915,65 44.755,20
1.641,99 44.755,20
1.383,36 44.755,20
1.106,69 44.755,20
820,99 44.755,20
541,31 44.755,20
276,67 44.755,13
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00,-9.000.000,00
0,00 0,00
56.169,75 0,00
55.552,50 0,00
56.787,00 0,00
56.787,00 0,00
56.169,75 0,00
55.552,50 0,00
56.787,00 0,00
56.787,00 0,00
56.169,75 0,00
55.552,50 0,00
56.787,00 0,00
56.787,00 0,00
56.169,75 340.900,05
54.042,16 455.867,32
51.759,66 433.698,31
49.023,17 412.444,31
45.916,21 392.243,75
42.990,51 373.050,06
41.592,04 354.658,10
39.354,26 337.074,93
36.822,79 320.181,46
34.441,82 304.263,15
33.287,39 275.620,59
31.548,32 0,00
31.205,40 0,00
30.862,49 0,00
31.548,32 0,00
31.548,32 0,00
31.205,40 0,00
31.205,40 0,00
31.548,32 0,00
31.548,32 0,00
31.205,40 0,00
30.862,49 0,00
31.548,32 0,00
31.548,32 0,00
31.205,40 0,00
30.862,49 0,00
31.548,32 0,00
31.548,32 0,00
31.205,40 4.999.997,97
0,00 0,00,0,00 0,00
0,00 0,00
0,00 0,00
207.664,99 0,00
601.863,23 0,00
571.335,43 0,00
542.253,67 0,00
514.553,27 155.748,74
488.170,52 451.397,42
463.045,30 428.501,57
439.120,54 406.690,25
416.340,18 385.914,95
394.660,49 366.127,89
374.028,17 347.283,98
354.393,80 329.340,41
335.709,48 312.255,14
317.937,49 295.995,37
301.036,45 280.521,13
284.961,94 265.795,35
269.675,33 251.782,11
255.144,27 238.453,12
241.336,81 225.777,34
228.221,07 213.721,46
215.754,47 202.256,50
203.908,68 191.358,20
192.656,09 181.002,61
181.967,16 171.165,80
171.816,76 161.815,85
162.183,97 152.931,51
153.040,49 144.492,07
144.368,87 136.475,37
136.144,24 128.862,57
128.353,13 121.637,98
120.965,44 114.780,37
113.961,23 108.276,65
107.326,50 102.108,18
101.048,15 96.264,85
95.097,28 90.724,08
89.461,90 85.470,92
84.127,41 80.494,88
79.093,90 75.786,11
74.336,69 71.322,96
0,00 0,00,0,00
0,00
0,00
560.825,31
407.131,56
0,00
544,64
63.759,63
126.265,11
420.557,60
435.110,02
445.722,04
349.195,21
328.071,33
340.018,24
318.470,05
270.370,23
253.467,19
263.567,62
270.867,05
206.908,81
238.378,13
246.150,86
251.402,91
199.567,83
188.264,15
193.670,15
197.951,98
155.458,58
145.835,54
150.444,81
140.355,95
119.110,81
111.470,73
115.220,53
117.582,00
89.793,83
83.713,53
86.571,07
88.628,16
66.191,25
61.124,82
226.286,26
0,00
Total,0,00 9.000.000,00,6.051,58 0,00,55.922,42 0,00,1.725.043,30 0,00,10.157.064,79 7.372.533,67,8.334.025,52
