,,PARTICIPACIONES Y CERTIFICADOS,,CERTIFICADOS DE TRANSMISIÓN DE HIPOTECA,,,BONOS A1a,,BONOS A1b,,Valor IO1,BONOS B1,,BONOS C1,,BONOS D1,,BONOS A2a,,BONOS A2b,,Valor IO2,BONOS B2,,BONOS C2,,BONOS D2,
Fecha,Tipo
Ponderado
Cartera,Intereses
Balance Principal PH´s,Intereses
210.471.198 3.890.169 1.981.131
206.480.578 3.833.551 1.943.738
202.548.778 3.777.715 1.906.894
198.674.979 3.722.651 1.870.592
194.858.378 3.668.348 1.834.825
191.098.180 3.614.798 1.799.584
187.393.601 3.561.988 1.764.863
183.743.870 3.509.909 1.730.654
180.148.225 3.458.551 1.696.950
176.605.913 3.407.904 1.663.745
173.116.193 3.357.959 1.631.031
169.678.335 3.308.706 1.598.802
166.291.616 3.260.136 1.567.050
162.955.325 3.212.238 1.535.770
159.668.761 3.165.005 1.504.954
156.431.230 3.118.427 1.474.596
153.242.051 3.072.495 1.444.690
150.100.550 3.027.200 1.415.230
147.006.062 2.982.534 1.386.209
143.957.933 2.938.489 1.357.621
140.955.515 2.895.054 1.329.460
137.998.173 2.852.224 1.301.721
135.085.275 2.809.988 1.274.396
132.216.203 2.768.339 1.247.482
129.390.345 2.727.269 1.220.971
126.607.097 2.686.771 1.194.859
123.865.864 2.646.835 1.169.139
121.166.060 2.607.456 1.143.806
118.507.104 2.568.624 1.118.855
115.888.426 2.530.333 1.094.281
113.309.463 2.492.575 1.070.077
110.769.658 2.455.343 1.046.240
108.268.465 2.418.630 1.022.764
105.805.342 2.382.429 999.644
103.379.755 2.346.732 976.874
100.991.180 2.311.533 954.451
98.639.098 2.276.826 932.368
96.322.996 2.242.602 910.622
94.042.371 2.208.857 889.208
91.796.724 2.175.582 868.120
89.586.839 2.141.498 847.360
87.410.935 2.109.168 826.925
85.268.535 2.077.290 806.804
83.159.168 2.045.857 786.991
81.082.370 2.014.864 767.483
79.037.683 1.984.305 748.275
77.024.655 1.954.174 729.364
75.042.841 1.924.464 710.744
73.091.801 1.895.170 692.412
71.171.102 1.866.287 674.363
69.280.317 1.837.809 656.595
67.419.023 1.809.730 639.102
65.586.805 1.782.045 621.881
63.783.252 1.754.748 604.928
62.007.961 1.727.834 588.240
60.260.531 1.701.298 571.812
58.540.570 1.675.135 555.641
56.847.690 1.649.340 539.723
55.181.507 1.623.907 524.055
53.541.644 1.598.832 508.633
51.927.728 1.574.109 493.454
50.339.393 1.549.735 478.515
48.776.275 1.525.704 463.811
47.238.018 1.502.011 449.340
45.724.270 1.478.652 435.098
44.234.681 1.455.622 421.082
42.768.911 1.432.917 407.289
41.327.515 1.409.637 393.719
39.910.227 1.386.607 380.371
38.518.593 1.362.010 367.257
37.149.833 1.340.175 354.372
35.803.158 1.319.113 341.695
34.478.252 1.298.349 329.223
0 34.452.685 368.431
0 0 0
0 0 0
0 0 0
0 0 0,-254.234
-205.364
-203.928
-198.117
-192.341
-192.944
-189.326
-183.742
-178.287
-178.789
-175.379
-170.150
-166.877
-169.047
-160.474
-157.344
-154.260
-151.222
-148.229
-145.280
-142.375
-139.514
-138.197
-133.918
-129.742
-129.901
-127.218
-123.221
-120.646
-119.407
-116.882
-113.151
-109.510
-109.531
-109.483
-103.674
-98.051
-102.416
-96.936
-94.758
-92.613
-90.501
-88.421
-86.372
-85.282
-82.369
-81.297
-78.488
-75.751
-75.548
-73.691
-71.081
-68.539
-68.289
-66.544
-64.121
-61.762
-61.470
-61.131
-57.584
-56.013
-54.467
-52.944
-51.446
-49.971
-48.520
-47.609
-45.685
-43.815
-43.412
-42.057
-40.281
-38.554
-38.120
-36.850
-35.213
-33.999
-33.167
-32.676
-30.479
-28.375
0
0
0
0,2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%
2,171%,-217.800.000,00
5.801.353,73
5.718.151,01
5.631.975,35
5.613.724,51
5.661.551,87
5.576.451,38
5.492.535,31
5.409.787,54
5.328.192,15
5.247.733,45
5.168.395,95
5.090.164,37
5.013.023,65
4.936.958,93
4.861.955,54
4.787.999,02
4.715.075,10
4.643.169,70
4.572.268,93
4.502.359,11
4.433.426,72
4.365.458,42
4.298.441,08
4.232.361,71
4.167.207,53
4.102.965,92
4.039.624,41
3.977.170,73
3.915.592,77
3.854.878,56
3.498.614,98
3.444.202,86
3.390.554,86
3.337.660,56
3.285.509,67
3.234.092,02
3.183.397,60
3.133.416,53
3.084.139,07
3.035.555,60
2.987.656,63
2.940.432,82
2.893.874,92
2.847.973,85
2.802.720,61
2.758.106,34
2.714.122,31
2.670.759,90
2.628.010,60
2.585.866,02
2.544.317,89
2.503.358,05
2.462.978,43
2.423.171,11
2.249.552,34
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,1.544.615,82
1.243.790,46
1.223.535,06
1.177.209,00
1.131.688,80
1.123.259,94
1.090.176,12
1.046.115,18
1.003.230,36
993.908,52
962.784,90
921.990,96
892.130,58
891.172,26
833.760,18
805.228,38
777.132,18
749.471,58
722.224,80
695.413,62
668.994,48
642.989,16
624.149,46
592.154,64
561.096,36
548.834,22
524.505,96
495.102,96
471.776,58
453.720,96
430.851,96
405.652,50
381.215,34
369.563,04
357.366,24
326.700,00
297.580,14
298.582,02
270.660,06
252.560,88
234.744,84
217.233,72
199.983,96
182.995,56
168.119,82
149.846,40
135.123,12
117.742,68
100.950,30
87.599,16
72.266,04
56.562,66
41.403,78
27.725,94
13.351,14
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-57.200.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
134.375,90
2.345.242,09
2.307.105,05
2.255.935,75
2.192.209,43
2.156.390,73
2.121.081,26
2.086.274,03
2.051.962,17
2.007.358,53
1.952.837,44
1.899.772,54
1.835.556,00
1.727.307,11
1.603.681,82
1.441.604,39
1.325.702,52
1.109.475,85
975.112,10
918.954,37
890.543,78
876.099,54
849.176,04
810.207,58
797.018,97
784.017,96
17.744.997,04
0,00
0,00
0,00
0,00,416.147,16
344.263,92
348.050,56
344.263,92
340.483,00
348.050,56
348.050,56
344.263,92
340.483,00
348.050,56
348.050,56
344.263,92
344.263,92
355.618,12
344.263,92
344.263,92
344.263,92
344.263,92
344.263,92
344.263,92
344.263,92
344.263,92
348.050,56
344.263,92
340.483,00
348.050,56
348.050,56
344.263,92
344.263,92
348.050,56
348.050,56
344.263,92
340.483,00
348.050,56
355.618,12
344.263,92
332.915,44
355.618,12
344.263,92
344.263,92
344.263,92
344.263,92
344.263,92
344.263,92
348.050,56
344.263,92
348.050,56
344.263,92
340.483,00
348.050,56
348.050,56
344.263,92
340.483,00
348.050,56
348.050,56
343.457,40
325.725,40
318.924,32
311.831,52
288.682,68
275.704,00
262.942,68
250.381,56
238.032,08
225.951,44
214.196,84
204.993,36
191.717,24
179.327,72
173.556,24
164.781,76
155.012,00
146.706,56
144.035,32
138.441,16
131.577,16
126.303,32
122.522,40
120.148,60
111.517,12
103.280,32
0,00
0,00
0,00
0,00,262.164,76
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
214.500,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-4.600.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
123.949,66
122.021,93
120.121,28
118.247,33
116.399,72
114.578,08
112.782,07
111.011,33
109.265,52
107.544,29
105.847,32
104.174,26
102.524,80
100.898,61
99.295,37
97.714,76
96.156,49
94.620,23
93.105,70
91.612,60
90.140,62
88.689,49
87.258,91
85.848,61
84.458,30
83.087,72
81.736,59
79.923,76
77.666,05
76.397,06
75.146,11
73.912,95
72.697,34
71.117,11
69.185,53
67.305,53
65.030,46
61.195,39
56.815,57
51.073,46
46.967,26
39.306,74
34.546,47
32.556,91
31.550,37
31.038,64
30.084,78
28.704,20
28.236,95
27.776,35
628.673,43
0,00
0,00
0,00
0,00,35.715,32
29.546,26
29.871,02
29.546,26
29.221,50
29.871,02
29.871,02
29.546,26
29.221,50
29.871,02
29.871,02
29.546,26
29.546,26
30.520,08
29.546,26
29.546,26
29.546,26
29.546,26
29.546,26
29.546,26
29.546,26
29.546,26
29.871,02
29.546,26
29.221,50
29.871,02
29.871,02
29.546,26
29.546,26
29.871,02
29.871,02
28.750,00
27.658,88
27.493,74
27.306,52
25.687,78
24.128,84
25.025,84
23.514,28
22.812,32
22.121,40
21.441,52
20.772,68
20.113,96
19.679,72
18.828,26
18.400,46
17.583,04
16.788,62
16.557,24
15.962,46
15.209,90
14.479,42
14.234,24
13.676,72
12.985,80
12.315,12
12.057,98
11.789,80
10.914,88
10.424,06
9.941,52
9.466,80
8.999,90
8.543,12
8.098,76
7.750,54
7.248,68
6.780,40
6.561,90
6.230,24
5.860,86
5.546,68
5.445,94
5.234,34
4.974,90
4.775,26
4.632,66
4.542,96
4.216,36
3.904,94
0,00
0,00
0,00
0,00,-3.700.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
99.698,64
98.148,08
96.619,29
95.111,98
93.625,86
92.160,63
90.716,01
89.291,72
87.887,48
86.503,02
85.138,06
83.792,34
82.465,60
81.157,57
79.868,01
78.596,66
77.343,26
76.107,58
74.889,37
73.688,39
72.504,41
71.337,20
70.186,51
69.052,14
67.933,85
66.831,43
65.744,65
64.286,50
62.470,52
61.449,81
60.443,61
59.451,72
58.473,95
57.202,90
55.649,23
54.137,06
52.307,11
49.222,38
45.699,48
41.080,83
37.778,02
31.616,29
27.787,38
26.187,08
25.377,47
24.965,86
24.198,63
23.088,16
22.712,33
22.341,85
505.672,10
0,00
0,00
0,00
0,00,33.023,61
27.319,32
27.619,76
27.319,32
27.019,25
27.619,76
27.619,76
27.319,32
27.019,25
27.619,76
27.619,76
27.319,32
27.319,32
28.220,27
27.319,32
27.319,32
27.319,32
27.319,32
27.319,32
27.319,32
27.319,32
27.319,32
27.619,76
27.319,32
27.019,25
27.619,76
27.619,76
27.319,32
27.319,32
27.619,76
27.619,76
26.583,39
25.574,40
25.421,59
25.248,80
23.751,78
22.310,63
23.139,80
21.741,94
21.092,96
20.454,34
19.825,71
19.207,07
18.598,05
18.196,60
17.409,24
17.013,71
16.257,80
15.523,35
15.309,49
14.759,30
14.063,33
13.388,08
13.161,64
12.646,23
12.007,24
11.387,12
11.149,21
10.901,31
10.092,12
9.638,50
9.192,28
8.753,46
8.321,67
7.899,13
7.488,43
7.166,53
6.702,18
6.269,28
6.067,26
5.760,90
5.419,02
5.128,94
5.035,33
4.839,97
4.599,84
4.415,58
4.283,49
4.200,24
3.898,69
3.610,46
0,00
0,00
0,00
0,00,-2.700.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
72.753,06
71.621,57
70.505,97
69.406,04
68.321,57
67.252,35
66.198,17
65.158,82
64.134,11
63.123,82
62.127,77
61.145,76
60.177,60
59.223,10
58.282,06
57.354,32
56.439,68
55.537,96
54.649,00
53.772,61
52.908,63
52.056,87
51.217,19
50.389,40
49.573,35
48.768,88
47.975,83
46.911,77
45.586,59
44.841,75
44.107,50
43.383,69
42.670,18
41.742,65
40.608,90
39.505,42
38.170,05
35.919,04
33.348,27
29.977,90
27.567,74
23.071,35
20.277,28
19.109,49
18.518,70
18.218,33
17.658,46
16.848,12
16.573,86
16.303,51
369.003,97
0,00
0,00
0,00
0,00,46.785,87
38.704,50
39.130,02
38.704,50
38.279,25
39.130,02
39.130,02
38.704,50
38.279,25
39.130,02
39.130,02
38.704,50
38.704,50
39.980,52
38.704,50
38.704,50
38.704,50
38.704,50
38.704,50
38.704,50
38.704,50
38.704,50
39.130,02
38.704,50
38.279,25
39.130,02
39.130,02
38.704,50
38.704,50
39.130,02
39.130,02
37.661,76
36.232,38
36.015,84
35.770,95
33.649,83
31.608,36
32.783,13
30.802,95
29.883,60
28.978,56
28.088,10
27.211,41
26.348,76
25.780,14
24.664,50
24.104,25
23.033,16
21.992,58
21.689,37
20.910,15
19.924,38
18.967,23
18.646,47
17.916,39
17.010,81
16.132,50
15.795,81
15.444,54
14.298,12
13.655,25
13.022,91
12.401,10
11.789,55
11.190,96
10.608,84
10.153,08
9.495,36
8.881,92
8.595,99
8.161,56
7.677,72
7.266,24
7.133,67
6.856,92
6.516,72
6.255,63
6.068,52
5.950,80
5.523,39
5.115,42
0,00
0,00
0,00
0,00,-168.900.000,00
4.324.524,52
4.259.331,81
4.192.398,65
4.185.168,38
4.234.281,08
4.172.084,09
4.110.749,22
4.050.264,73
3.990.619,04
3.931.800,74
3.873.798,55
3.816.601,37
3.760.198,22
3.704.578,30
3.649.730,92
3.595.645,58
3.542.311,88
3.489.719,59
3.437.858,60
3.386.718,94
3.336.290,79
3.286.564,44
3.237.530,32
3.189.179,01
3.141.501,19
3.094.487,68
3.048.129,41
3.002.417,45
2.957.342,99
2.912.897,32
2.869.071,88
2.825.858,19
2.783.247,91
2.741.232,80
2.699.804,75
2.081.809,49
2.050.274,22
2.019.180,01
1.988.520,84
1.958.290,76
1.928.483,92
1.899.094,53
1.870.116,90
1.841.545,39
1.813.374,45
1.785.598,62
1.758.212,49
1.730.213,11
1.703.607,73
1.677.376,03
1.651.512,92
1.626.013,35
1.600.872,35
1.576.085,01
1.551.646,50
1.527.552,04
1.503.796,92
1.480.376,51
1.457.286,21
1.434.521,52
1.412.077,97
1.138.619,86
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,1.202.990,25
969.722,46
955.011,27
919.913,85
885.424,47
879.867,66
855.022,47
821.512,71
788.881,23
782.631,93
759.205,50
728.127,90
705.647,31
706.018,89
661.665,75
640.164,78
618.967,83
598.091,79
577.536,66
557.285,55
537.321,57
517.661,61
503.778,03
479.219,97
455.371,29
446.774,28
428.347,29
405.731,58
388.030,86
374.687,76
357.324,84
336.550,14
316.383,48
306.823,74
296.807,97
271.439,19
250.613,82
255.224,79
235.193,25
223.471,59
211.935,72
200.568,75
189.387,57
178.358,40
169.356,03
156.823,65
147.905,73
135.947,61
124.361,07
116.980,14
106.998,15
96.104,10
85.564,74
77.930,46
68.539,62
58.658,97
49.099,23
41.245,38
33.121,29
23.477,10
15.032,10
6.705,33
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-48.800.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
251.331,30
1.368.136,76
1.346.630,49
1.325.428,13
1.304.525,51
1.283.918,53
1.263.603,13
1.243.575,32
1.223.831,16
1.204.366,75
1.185.178,26
1.166.261,91
1.147.613,97
1.128.529,99
1.109.655,43
1.089.569,24
1.071.660,24
1.054.369,55
1.037.324,92
26.994.489,41
0,00
0,00
0,00
0,00,359.504,72
297.411,60
300.676,32
297.411,60
294.142,00
300.676,32
300.676,32
297.411,60
294.142,00
300.676,32
300.676,32
297.411,60
297.411,60
307.215,52
297.411,60
297.411,60
297.411,60
297.411,60
297.411,60
297.411,60
297.411,60
297.411,60
300.676,32
297.411,60
294.142,00
300.676,32
300.676,32
297.411,60
297.411,60
300.676,32
300.676,32
297.411,60
294.142,00
300.676,32
307.215,52
297.411,60
287.607,68
307.215,52
297.411,60
297.411,60
297.411,60
297.411,60
297.411,60
297.411,60
300.676,32
297.411,60
300.676,32
297.411,60
294.142,00
300.676,32
300.676,32
297.411,60
294.142,00
300.676,32
300.676,32
297.411,60
294.142,00
300.676,32
307.215,52
297.411,60
297.411,60
297.411,60
295.879,28
287.539,36
279.331,20
271.254,80
266.199,12
255.482,64
245.058,96
242.838,56
235.298,96
225.402,32
215.778,96
213.392,64
206.321,52
197.200,80
190.437,12
185.815,76
183.107,36
170.839,04
159.092,88
0,00
0,00
0,00
0,00,223.665,04
183.000,00
183.000,00
183.000,00
183.000,00
183.000,00
183.000,00
183.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-14.600.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
320.392,97
315.539,65
310.754,22
306.035,73
301.383,29
296.795,98
292.272,92
287.813,23
283.416,04
279.080,50
274.805,76
270.591,00
266.281,87
262.187,27
258.150,18
254.169,81
250.245,40
246.376,17
242.561,37
238.800,25
235.092,08
231.436,14
227.831,71
224.278,09
220.774,58
217.320,49
213.915,15
210.557,88
207.248,04
203.984,97
200.768,04
197.596,60
194.470,03
191.387,73
188.349,08
185.353,48
182.400,35
179.489,10
176.619,16
173.682,11
170.777,30
167.686,01
164.929,79
162.268,73
159.645,54
4.154.484,19
0,00
0,00
0,00
0,00,116.925,56
96.729,38
97.792,26
96.729,38
95.666,50
97.792,26
97.792,26
96.729,38
95.666,50
97.792,26
97.792,26
96.729,38
96.729,38
99.918,02
96.729,38
96.729,38
96.729,38
96.729,38
96.729,38
96.729,38
96.729,38
96.729,38
97.792,26
96.729,38
95.666,50
97.792,26
97.792,26
96.729,38
96.729,38
97.792,26
97.792,26
96.729,38
95.666,50
97.792,26
99.918,02
96.729,38
91.487,98
95.565,76
90.457,22
88.429,28
86.433,46
84.466,84
82.530,88
80.624,12
79.610,88
76.896,74
75.901,02
73.283,24
70.732,62
70.548,66
68.820,02
66.387,66
64.018,08
63.790,32
62.166,80
59.908,18
57.709,42
57.442,24
57.131,26
53.821,44
52.359,98
50.918,96
49.502,76
48.107,00
46.734,60
45.382,64
44.537,30
42.742,96
40.999,72
40.628,88
39.367,44
37.711,80
36.101,42
35.701,38
34.518,78
32.993,08
31.861,58
31.087,78
30.635,18
28.582,42
26.617,26
0,00
0,00
0,00
0,00,-6.000.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
131.668,34
129.673,83
127.707,21
125.768,11
123.856,15
121.970,95
120.112,16
118.279,41
116.472,34
114.690,61
112.933,88
111.201,78
109.430,90
107.748,19
106.089,11
104.453,35
102.840,57
101.250,48
99.682,75
98.137,09
96.613,19
95.110,74
93.629,47
92.169,08
90.729,28
89.309,79
87.910,33
86.530,64
85.170,43
83.829,44
82.507,41
81.204,08
79.919,19
78.652,49
77.403,73
76.172,66
74.959,05
73.762,64
72.583,22
71.376,21
70.182,45
68.912,06
67.779,37
66.685,78
65.607,76
1.707.322,27
0,00
0,00
0,00
0,00,55.384,80
45.818,40
46.321,80
45.818,40
45.315,00
46.321,80
46.321,80
45.818,40
45.315,00
46.321,80
46.321,80
45.818,40
45.818,40
47.329,20
45.818,40
45.818,40
45.818,40
45.818,40
45.818,40
45.818,40
45.818,40
45.818,40
46.321,80
45.818,40
45.315,00
46.321,80
46.321,80
45.818,40
45.818,40
46.321,80
46.321,80
45.818,40
45.315,00
46.321,80
47.329,20
45.818,40
43.335,60
45.267,60
42.847,80
41.887,20
40.941,60
40.009,80
39.092,40
38.189,40
37.710,00
36.424,20
35.952,60
34.712,40
33.504,60
33.417,60
32.598,60
31.446,60
30.324,00
30.216,00
29.446,80
28.377,00
27.335,40
27.208,80
27.061,80
25.494,00
24.801,60
24.119,40
23.448,00
22.787,40
22.137,00
21.496,80
21.096,00
20.246,40
19.420,20
19.245,00
18.647,40
17.862,60
17.100,60
16.911,00
16.350,60
15.627,60
15.091,80
