GASTOS,GASTOS,FONDO DE RESERVA 1,,FONDO DE RESERVA 2,,PRESTAMO G.I. 1,,PRESTAMO G.I. 2,,PRESTAMO SUB. 1,,PRESTAMO SUB. 2,,PRESTAMO PARTICIPATIVO 1,,PRESTAMO PARTICIPATIVO 2,,FALLIDOS 1,,FALLIDOS 2,,Saldo Depo.
Principal G1,Intereses
17.733,40
17.514,65
17.646,78
17.441,33
17.242,26
17.049,37
17.216,93
17.035,87
16.860,46
16.690,55
16.891,05
16.731,64
16.577,24
16.427,72
16.659,03
16.518,88
16.383,18
16.251,81
16.511,95
16.388,84
16.269,67
16.154,34
16.441,67
16.333,66
16.229,15
16.128,03
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
2.920.134,04
2.810.828,69
2.704.992,59
2.602.523,41
2.503.321,72
2.407.290,91
2.314.337,13
2.224.369,16
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
82.865,96
109.305,36
105.836,10
102.469,18
99.201,69
96.030,81
92.953,79
89.967,96
79.369,16
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
2.145.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.392.000,00
4.392.000,00
4.392.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.646.767,90
3.519.897,01
3.396.937,45
3.277.775,43
3.162.300,39
3.050.404,86
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
634.400,00
0,00
0,00
0,00
0,00
488.000,00
0,00
0,00
732.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
13.232,10
126.870,89
122.959,56
119.162,01
115.475,04
111.895,53
404,86
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
3.050.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,2.898,62
2.278,05
2.181,87
2.038,26
1.897,28
1.818,23
1.697,01
1.558,67
1.422,96
1.333,37
1.212,15
1.079,08
959,18
866,95
719,39
599,49
479,59
359,69
239,80
119,90
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-324.765,56
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,2.743,99
2.156,52
2.065,47
1.929,52
1.796,06
1.721,23
1.606,48
1.475,52
1.347,05
1.262,23
1.147,49
1.021,51
908,01
820,70
681,01
567,51
454,01
340,50
227,00
113,50
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-307.440,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,292,10
2.739,33
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.200.000,00
828.999,36
371.000,64
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,243,42
3.759,67
2.121,66
515,09
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.000.000,00
490.810,35
224.967,40
214.461,82
69.760,43
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,10.338,77
8.552,98
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.552,98
8.834,95
8.552,98
8.552,98
8.552,98
8.552,98
8.552,98
8.552,98
8.316,96
8.005,65
7.788,87
7.412,36
7.051,47
6.931,66
6.664,00
6.335,33
6.109,27
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.310,68
6.109,27
5.907,87
6.310,68
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.176,41
6.109,27
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.310,68
6.109,27
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.067.043,88
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
29.444,43
38.839,03
37.606,31
36.409,96
35.248,94
34.122,24
33.028,89
31.967,95
28.201,92
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
762.174,20
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,34.522,11
28.559,20
28.873,04
28.559,20
28.245,36
25.551,36
25.551,36
25.273,63
24.995,90
25.551,36
22.996,22
22.746,26
22.746,26
19.580,12
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
19.163,52
18.955,22
18.746,92
19.163,52
19.163,52
18.955,22
18.955,22
19.163,52
19.163,52
18.955,22
18.746,92
19.163,52
19.509,33
18.229,62
17.012,83
17.535,31
16.377,62
15.798,11
15.796,02
15.796,02
15.796,02
15.796,02
15.969,60
15.796,02
15.969,60
15.796,02
15.622,43
15.969,60
15.969,60
15.796,02
15.622,43
15.969,60
15.969,60
15.796,02
15.622,43
15.969,60
16.316,77
15.796,02
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-3.562.959,55
0,00
0,00
0,00
0,00
409.898,00
0,00
0,00
0,00
0,00
315.306,16
0,00
0,00
472.959,23
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
8.549,51
81.973,72
79.446,53
76.992,86
74.610,64
72.297,85
261,59
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
1.970.663,47
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
63.167,06
185.114,61
178.692,20
172.467,31
166.434,20
160.587,29
154.921,16
149.430,57
144.110,39
138.955,65
133.961,52
129.123,32
124.436,47
119.896,55
115.499,25
111.240,38
107.115,88
103.121,80
99.254,29
95.509,63
91.884,19
88.374,44
84.976,97
81.688,45
78.505,65
75.425,44
72.444,75
69.560,64
66.770,22
64.070,70
61.459,36
58.933,57
56.490,75
54.128,43
51.844,19
49.635,66
47.500,59
45.436,74
43.441,97
41.514,18
39.651,35
37.851,50
36.112,72
34.433,16
32.810,99
31.244,48
29.731,92
28.271,64
26.862,06
25.501,60
24.188,76
22.922,07
21.700,09
20.521,44
19.384,79
18.298,80
17.256,71
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
47.375,29
138.835,95
134.019,15
129.350,48
124.825,65
120.440,46
116.190,87
112.072,93
108.082,79
104.216,74
100.471,14
96.842,49
93.327,35
89.922,41
86.624,44
83.430,29
80.336,91
77.341,35
74.440,72
71.632,22
68.913,14
66.280,83
63.732,73
61.266,34
58.879,24
56.569,08
54.333,57
52.170,48
50.077,67
48.053,03
46.094,52
44.200,18
42.368,07
40.596,32
38.883,14
37.226,75
35.625,44
34.077,55
32.581,47
31.135,63
29.738,51
28.388,63
27.084,54
25.824,87
24.608,25
23.433,36
22.298,94
21.203,73
20.146,54
19.126,20
18.141,57
17.191,55
16.275,07
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
54.429,32
159.813,65
154.723,06
149.783,05
144.989,35
140.337,78
135.824,31
131.444,98
127.195,99
123.073,60
119.074,21
115.194,29
111.430,43
107.779,31
104.237,69
100.802,45
97.470,52
94.238,95
91.104,85
88.065,41
85.117,92
82.259,72
79.488,24
76.800,99
74.195,52
71.669,48
69.220,56
66.846,55
64.545,26
62.314,58
60.152,48
58.056,96
56.026,07
54.057,95
52.150,76
50.302,72
48.512,12
46.777,26
45.096,53
43.468,34
41.891,14
40.363,45
38.883,80
37.450,79
36.063,22
34.719,89
33.419,18
32.159,83
30.940,61
29.760,34
28.617,85
27.512,04
26.441,81
25.406,10
24.403,89
23.434,18
22.495,99
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
40.821,99
119.860,24
116.042,29
112.337,29
108.742,01
105.253,34
101.868,23
98.583,74
95.396,99
92.305,20
89.305,65
86.395,71
83.572,82
80.834,48
78.178,27
75.601,84
73.102,89
70.679,21
68.328,64
66.049,06
63.838,44
61.694,79
59.616,18
57.600,74
55.646,64
53.752,11
51.915,42
50.134,91
48.408,94
46.735,94
45.114,36
43.542,72
42.019,55
40.543,46
39.113,07
37.727,04
36.384,09
35.082,95
33.822,40
32.601,25
31.418,36
30.272,59
29.162,85
28.088,09
27.047,41
26.039,92
25.064,39
24.119,87
23.205,46
22.320,25
21.463,39
20.634,03
19.831,36
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,06
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,42.491,42
37.784,32
37.320,97
36.615,57
35.870,04
35.157,73
34.575,99
33.922,64
33.677,84
32.824,57
32.323,92
31.677,80
31.199,82
31.746,25
31.450,33
30.774,68
29.980,02
29.450,88
29.212,95
28.856,29
27.693,84
26.768,13
25.186,49
24.214,50
23.907,92
22.487,29
21.714,73
20.863,88
20.207,99
19.732,65
19.460,76
19.083,33
18.802,72
18.550,61
18.871,11
18.614,99
17.198,97
18.028,33
17.763,27
17.451,16
17.081,29
16.822,73
16.705,42
16.536,46
16.518,83
15.572,40
15.503,72
15.229,37
14.958,12
14.907,37
14.748,68
14.507,91
14.306,78
14.227,28
14.100,27
13.864,70
13.675,37
13.672,01
13.878,69
25.069,63
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,48
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,51.635,97
44.896,07
44.731,34
44.039,94
43.308,47
40.069,21
39.630,06
38.991,29
38.694,73
38.306,52
35.588,25
34.982,94
34.614,90
31.824,01
31.405,09
30.871,09
30.244,97
29.842,09
29.663,87
29.387,58
28.778,80
28.467,56
27.679,57
27.219,61
27.280,07
26.681,15
26.430,75
26.002,20
25.777,36
25.509,35
25.296,20
24.897,28
24.573,82
24.581,76
25.004,41
23.910,87
21.889,70
22.536,99
21.547,43
20.761,90
20.458,16
20.257,92
20.168,68
20.033,95
20.098,75
19.236,71
19.255,62
18.965,23
18.669,86
18.772,59
18.649,24
18.382,11
18.150,70
18.225,17
18.122,21
17.862,97
17.640,60
17.777,08
18.133,58
32.858,45
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
89.367,93
433.815,14
379.333,27
253.071,04
199.056,56
182.754,43
231.008,77
322.778,98
270.475,12
251.468,84
247.464,07
443.295,14
385.827,99
409.459,67
392.540,64
375.701,06
359.933,92
344.943,10
383.715,78
401.912,26
386.705,50
361.496,48
356.934,23
352.366,23
320.607,66
307.997,40
298.788,51
236.986,69
219.526,00
210.329,36
208.182,60
205.516,58
183.962,17
164.280,62
174.472,16
181.953,14
142.522,22
151.317,93
144.165,97
136.912,19
130.640,20
124.706,14
118.920,02
109.128,75
106.894,70
98.153,95
96.586,17
94.459,55
83.440,77
79.020,88
77.494,51
75.455,32
66.168,67
62.342,69
60.837,23
58.829,23
51.153,97
44.318,30
1.487.581,90
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,110.690,89
,,,,,,,,,,,,,,,,,,,,,,,,,,,310.240,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,40.885,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,30.271,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,76.289,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,342.961,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,471.687,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,286.110,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,287.067,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,533.069,42
,,,,,,,,,,,,,,,,,,,,,,,,,,,223.885,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,250.954,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,239.121,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,227.238,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,216.211,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,205.728,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,195.466,91
,,,,,,,,,,,,,,,,,,,,,,,,,,,200.226,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,190.409,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,170.444,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,173.551,79
,,,,,,,,,,,,,,,,,,,,,,,,,,,176.409,78
,,,,,,,,,,,,,,,,,,,,,,,,,,,151.473,09
,,,,,,,,,,,,,,,,,,,,,,,,,,,145.698,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,148.329,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,142.288,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,128.830,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,123.712,08
,,,,,,,,,,,,,,,,,,,,,,,,,,,125.939,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,127.569,31
,,,,,,,,,,,,,,,,,,,,,,,,,,,113.538,73
,,,,,,,,,,,,,,,,,,,,,,,,,,,136.578,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,150.349,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,161.652,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,120.810,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,133.137,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,89.579,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,85.007,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,81.446,82
,,,,,,,,,,,,,,,,,,,,,,,,,,,78.159,74
,,,,,,,,,,,,,,,,,,,,,,,,,,,74.926,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,66.930,46
,,,,,,,,,,,,,,,,,,,,,,,,,,,67.847,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,60.685,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,62.023,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,62.762,94
,,,,,,,,,,,,,,,,,,,,,,,,,,,52.337,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,49.875,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,50.976,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,51.529,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,42.478,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,40.319,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,41.197,98
,,,,,,,,,,,,,,,,,,,,,,,,,,,41.548,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,33.789,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,26.747,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,1.172.553,78
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
1.608.613,1.501.252 3.003.000,,,5.514.400,,324.766,,307.440,,371.001,,509.190,,1.067.044,,3.562.960,,4.403.871 3.246.307,,4.132.037 3.027.223,,,,,,14.129.080,9.201.554
