GASTOS,GASTOS,FONDO DE RESERVA 1,,FONDO DE RESERVA 2,,PRESTAMO G.I. 1,,PRESTAMO G.I. 2,,PRESTAMO SUB. 1,,PRESTAMO SUB. 2,,PRESTAMO PARTICIPATIVO 1,,PRESTAMO PARTICIPATIVO 2,,FALLIDOS 1,,FALLIDOS 2,,Saldo Depo.
Principal G1,Intereses
24.331,01
24.051,62
23.776,39
23.811,00
23.543,90
23.280,78
23.021,58
23.081,19
22.829,68
22.581,93
22.337,90
22.421,91
22.185,14
21.951,93
21.722,24
21.830,11
21.607,28
21.387,82
21.171,67
21.302,93
21.093,28
20.886,81
20.683,47
20.837,68
20.640,48
20.446,29
20.255,06
20.431,85
20.246,42
20.063,83
19.884,04
20.083,17
19.908,96
19.737,44
19.568,57
19.789,62
19.625,93
19.464,76
19.306,10
19.548,84
19.395,07
19.243,70
19.094,68
19.358,91
19.214,51
19.072,38
18.932,48
19.218,03
19.082,49
18.949,10
18.817,81
19.124,54
18.997,38
18.872,23
18.749,08
19.076,91
18.957,65
18.840,30
18.724,90
19.073,92
18.962,51
18.852,92
18.745,11
19.115,40
0,00
0,00
0,00
0,00,3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
2.957.640,96
2.877.945,61
2.799.489,73
2.722.255,90
2.646.226,96
2.571.385,96
2.497.716,22
2.425.201,25
2.353.824,80
2.283.570,85
2.214.423,59
2.146.367,43
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
45.359,04
79.695,34
78.455,88
77.233,83
76.028,94
74.840,99
73.669,74
72.514,97
71.376,45
70.253,95
69.147,26
68.056,17
1.367,43
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
2.145.000,00
0,00
0,00
0,00
0,00,5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.880.000,00
4.392.000,00
4.392.000,00
4.392.000,00
4.392.000,00
4.392.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.648.706,65
3.556.695,74
3.466.109,49
3.376.927,86
3.289.131,07
3.202.699,61
3.117.614,26
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
634.400,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
488.000,00
0,00
0,00
0,00
0,00
732.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
11.293,35
92.010,91
90.586,25
89.181,63
87.796,79
86.431,46
85.085,36
67.614,26
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
3.050.000,00
0,00
0,00
0,00
0,00,2.898,62
2.278,05
2.181,87
2.038,26
1.897,28
1.818,23
1.697,01
1.558,67
1.422,96
1.333,37
1.212,15
1.079,08
959,18
866,95
719,39
599,49
479,59
359,69
239,80
119,90
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-324.765,56
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,2.743,99
2.156,52
2.065,47
1.929,52
1.796,06
1.721,23
1.606,48
1.475,52
1.347,05
1.262,23
1.147,49
1.021,51
908,01
820,70
681,01
567,51
454,01
340,50
227,00
113,50
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-307.440,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,292,10
2.713,91
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.200.000,00
832.443,26
367.556,74
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,243,42
3.740,50
2.030,22
301,01
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.000.000,00
493.406,95
234.619,72
231.206,22
40.767,11
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,10.338,77
8.552,98
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.552,98
8.834,95
8.552,98
8.552,98
8.552,98
8.552,98
8.552,98
8.552,98
8.552,98
8.552,98
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.552,98
8.646,97
8.516,36
8.196,81
7.885,73
7.838,58
7.785,31
7.323,68
6.879,33
7.135,04
6.704,03
6.503,94
6.307,00
6.113,17
6.109,27
6.109,27
6.176,41
6.109,27
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.310,68
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.109,27
6.176,41
6.310,68
6.109,27
5.907,87
0,00
0,00
0,00
0,00,-1.067.043,88
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
16.117,25
28.317,82
27.877,41
27.443,19
27.015,06
26.592,95
26.176,77
25.766,45
25.361,90
24.963,05
24.569,82
24.182,12
485,88
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
762.174,20
0,00
0,00
0,00
0,00,34.522,11
28.559,20
28.873,04
28.559,20
28.245,36
28.873,04
28.873,04
28.559,20
24.995,90
25.551,36
25.551,36
25.273,63
25.273,63
26.106,82
25.273,63
25.273,63
22.746,26
22.746,26
22.746,26
22.746,26
22.746,26
18.955,22
19.163,52
18.955,22
18.746,92
19.163,52
19.163,52
18.955,22
18.955,22
19.163,52
19.163,52
18.955,22
18.746,92
19.163,52
19.580,12
18.955,22
18.330,32
19.580,12
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
19.163,52
18.955,22
19.163,52
18.955,22
18.746,92
19.163,52
19.163,52
18.955,22
18.746,92
19.104,39
18.622,63
17.951,06
17.297,00
17.221,67
17.133,67
16.146,19
15.796,02
15.796,02
15.796,02
15.796,02
15.796,02
15.796,02
15.969,60
15.796,02
15.622,43
15.969,60
15.969,60
15.796,02
15.622,43
15.969,60
15.969,60
15.796,02
15.796,02
15.969,60
16.316,77
15.796,02
15.275,27
0,00
0,00
0,00
0,00,-3.562.959,55
0,00
0,00
0,00
0,00
0,00
0,00
0,00
409.898,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
315.306,16
0,00
0,00
0,00
0,00
472.959,23
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
7.296,85
59.450,01
58.529,51
57.621,96
56.727,19
55.845,02
54.975,28
43.686,87
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
1.970.663,47
0,00
0,00
0,00
0,00,0,00
0,00
0,00
66.376,60
196.275,97
192.045,33
187.878,30
183.774,01
179.731,57
175.750,12
171.828,82
167.966,83
164.163,32
160.417,48
156.728,49
153.095,57
149.517,94
145.994,82
142.525,45
139.109,08
135.744,97
132.432,39
129.170,61
125.958,94
122.796,66
119.683,08
116.617,52
113.599,31
110.627,79
107.702,30
104.822,19
101.986,83
99.195,58
96.447,84
93.742,99
91.080,42
88.459,54
85.879,77
83.340,52
80.841,23
78.381,33
75.960,27
73.577,50
71.232,48
68.924,67
66.653,56
64.418,62
62.219,35
60.055,23
57.925,77
55.830,49
53.768,89
51.740,50
49.744,86
47.781,49
45.849,93
43.949,75
42.080,48
40.263,72
38.487,58
36.740,47
35.021,99
33.331,73
31.666,35
30.051,77
28.469,66
26.937,88
25.468,35
24.096,39
22.825,77
21.690,69
20.659,21
19.805,26
19.025,93
18.292,50
17.570,94
16.861,10
16.183,38
15.526,93
14.881,17
14.245,96
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
49.782,45
147.206,98
144.034,00
140.908,73
137.830,51
134.798,68
131.812,59
128.871,62
125.975,13
123.122,49
120.313,11
117.546,37
114.821,68
112.138,46
109.496,12
106.894,09
104.331,81
101.808,73
99.324,29
96.877,96
94.469,20
92.097,49
89.762,31
87.463,14
85.199,48
82.970,84
80.776,72
78.616,64
76.490,12
74.396,69
72.335,88
70.307,24
68.310,31
66.344,66
64.409,83
62.505,39
60.630,92
58.786,00
56.970,20
55.183,12
53.424,36
51.693,50
49.990,17
48.313,97
46.664,51
45.041,42
43.444,33
41.872,87
40.326,67
38.805,38
37.308,64
35.836,11
34.387,45
32.962,31
31.560,36
30.197,79
28.865,68
27.555,35
26.266,49
24.998,80
23.749,76
22.538,83
21.352,24
20.203,41
19.101,26
18.072,29
17.119,33
16.268,02
15.494,41
14.853,95
14.269,45
13.719,37
13.178,21
12.645,82
0,00
0,00
0,00
0,00,0,00
0,00
0,00
57.194,89
169.450,00
166.285,54
163.167,56
160.095,44
157.068,54
154.086,22
151.147,87
148.252,89
145.400,66
142.590,59
139.822,10
137.094,61
134.407,56
131.760,37
129.152,50
126.583,40
124.052,52
121.559,34
119.103,34
116.683,99
114.300,78
111.953,22
109.640,79
107.363,03
105.119,43
102.909,53
100.732,85
98.588,94
96.477,32
94.397,56
92.349,21
90.331,83
88.344,98
86.388,24
84.461,18
82.563,40
80.694,48
78.854,02
77.041,62
75.256,89
73.499,43
71.768,87
70.064,83
68.387,25
66.736,09
65.110,33
63.509,61
61.933,58
60.381,90
58.854,23
57.350,22
55.869,54
54.411,86
52.976,86
51.564,23
50.173,63
48.804,78
47.457,35
46.131,04
44.825,56
43.540,61
42.275,91
41.031,16
39.806,09
38.600,41
37.413,85
36.246,14
35.097,01
33.966,20
32.853,45
31.758,73
30.681,76
29.624,03
28.584,84
27.562,41
26.556,48
25.566,88
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
42.896,17
127.087,50
124.714,15
122.375,67
120.071,58
117.801,40
115.564,67
113.360,91
111.189,67
109.050,49
106.942,94
104.866,58
102.820,96
100.805,67
98.820,28
96.864,38
94.937,55
93.039,39
91.169,51
89.327,50
87.512,99
85.725,59
83.964,91
82.230,60
80.522,27
78.839,57
77.182,15
75.549,64
73.941,70
72.357,99
70.798,17
69.261,91
67.748,87
66.258,73
64.791,18
63.345,89
61.922,55
60.520,86
59.140,52
57.781,22
56.442,66
55.124,57
53.826,65
52.548,62
51.290,44
50.052,07
48.832,75
47.632,21
46.450,19
45.286,43
44.140,67
43.012,66
41.902,15
40.808,89
39.732,65
38.673,17
37.630,23
36.603,58
35.593,01
34.598,28
33.619,17
32.655,46
31.706,93
30.773,37
29.854,56
28.950,30
28.060,38
27.184,60
26.322,76
25.474,65
24.640,09
23.819,05
23.011,32
22.218,02
0,00
0,00
0,00
0,00,0,06
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,34.088,05
30.767,96
30.763,47
30.443,43
30.009,72
29.930,76
29.748,26
29.371,23
29.373,41
29.139,60
28.931,47
28.569,40
28.366,26
29.188,50
29.001,65
28.599,50
28.119,68
27.899,82
27.856,18
27.702,09
27.208,25
27.039,85
26.274,27
25.945,47
26.192,03
25.543,20
25.394,42
25.076,82
24.906,89
24.667,16
24.299,59
23.619,85
23.034,19
22.616,47
22.811,01
22.251,80
20.365,78
21.178,34
20.661,06
20.070,72
19.420,25
18.926,10
18.892,63
18.794,91
18.877,45
17.781,00
17.771,44
17.544,29
17.297,37
17.266,30
17.150,29
16.939,97
16.790,11
16.676,55
16.576,23
16.365,55
16.221,03
16.180,06
16.470,54
16.278,67
16.034,57
15.878,44
15.861,56
15.792,47
15.484,68
15.352,08
14.960,01
14.617,46
14.470,03
14.017,81
13.717,05
13.177,59
12.695,26
12.733,19
12.639,15
12.493,56
12.450,98
12.404,65
12.683,44
12.400,59
19.477,12
0,00
0,00
0,00
0,00,0,48
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,44.453,67
38.864,82
39.059,43
38.665,64
38.169,70
38.481,99
38.358,36
37.895,16
34.780,37
34.912,78
34.756,09
34.347,32
34.194,24
35.267,39
34.714,84
34.399,09
31.726,74
31.579,99
31.545,81
31.424,39
31.053,74
27.478,45
26.975,35
26.654,07
26.765,71
26.432,07
26.332,90
26.019,74
25.876,27
25.796,12
25.681,05
25.376,93
25.123,39
25.270,49
25.901,47
25.484,72
23.994,81
25.493,95
25.070,64
24.860,36
24.610,12
24.497,08
24.474,73
24.394,38
24.576,02
23.627,45
23.738,06
23.455,68
23.137,51
23.356,40
23.280,40
22.999,09
22.768,21
22.870,11
22.351,79
21.660,94
21.026,96
20.783,41
20.854,45
20.060,99
19.536,52
19.422,40
19.407,19
19.351,68
19.163,59
19.094,05
18.901,46
18.678,26
18.674,65
18.621,67
18.559,95
18.341,11
18.109,55
18.297,40
18.236,56
18.024,60
17.963,26
17.999,29
18.408,66
18.013,25
30.939,63
0,00
0,00
0,00
0,00,0,00
106.315,88
456.716,52
409.213,01
284.760,48
234.778,29
223.994,88
281.292,49
385.691,23
336.250,88
322.937,41
326.495,56
527.404,56
467.095,47
502.478,06
489.597,04
476.510,12
464.181,78
452.223,67
440.318,83
444.184,11
432.512,87
407.388,91
408.952,31
410.302,41
374.302,63
363.799,76
364.838,10
353.996,02
361.884,86
374.065,53
374.483,10
374.215,24
344.561,40
316.751,35
335.877,65
351.859,01
290.513,70
307.737,16
298.692,31
289.341,44
238.332,88
229.842,92
222.298,17
207.573,35
206.326,58
192.598,99
191.983,48
190.628,52
171.681,29
165.103,54
164.084,36
162.421,83
145.450,25
139.299,38
137.921,35
136.218,08
121.641,84
108.370,44
115.376,30
109.417,52
104.067,57
98.967,36
93.904,41
88.333,58
83.453,98
75.655,67
73.784,78
71.628,88
62.474,46
58.791,66
57.459,92
55.907,38
49.180,98
46.640,56
45.957,20
43.116,55
39.274,90
34.238,93
36.853,33
1.467.834,42
0,00
0,00
0,00
0,00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,161.725,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,108.661,83
,,,,,,,,,,,,,,,,,,,,,,,,,,,66.170,01
,,,,,,,,,,,,,,,,,,,,,,,,,,,59.560,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,337.292,95
,,,,,,,,,,,,,,,,,,,,,,,,,,,390.136,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,348.010,07
,,,,,,,,,,,,,,,,,,,,,,,,,,,339.416,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,346.659,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,337.732,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,284.236,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,321.669,92
,,,,,,,,,,,,,,,,,,,,,,,,,,,485.937,75
,,,,,,,,,,,,,,,,,,,,,,,,,,,304.826,94
,,,,,,,,,,,,,,,,,,,,,,,,,,,296.817,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,289.026,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,281.265,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,547.489,98
,,,,,,,,,,,,,,,,,,,,,,,,,,,281.145,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,260.231,79
,,,,,,,,,,,,,,,,,,,,,,,,,,,265.609,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,270.732,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,238.507,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,231.648,91
,,,,,,,,,,,,,,,,,,,,,,,,,,,236.511,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,229.276,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,211.123,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,204.657,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,209.029,98
,,,,,,,,,,,,,,,,,,,,,,,,,,,212.813,06
,,,,,,,,,,,,,,,,,,,,,,,,,,,185.387,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,159.340,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,183.836,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,207.463,73
,,,,,,,,,,,,,,,,,,,,,,,,,,,145.773,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,170.274,89
,,,,,,,,,,,,,,,,,,,,,,,,,,,165.928,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,161.240,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,157.112,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,153.123,04
