FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
4 .192 802 4 .994
3 .895 741 4 .636
3 .721 708 4 .429
3 .556 676 4 .232
3 .363 638 4 .001
3 .124 589 3 .714
2 .983 563 3 .545
2 .849 537 3 .386
2 .694 507 3 .201
2 .502 468 2 .970
2 .388 447 2 .835
2 .281 426 2 .707
2 .156 402 2 .558
2 .016 375 2 .391
1 .905 353 2 .258
1 .856 344 2 .201
1 .702 314 2 .016
1 .616 296 1 .911
1 .525 279 1 .804
2 4.914 263 2 5.176,- - -
- 1 .515 1.515
- 1 .130 1.130
- 1 .143 1.143
- 1 .130 1.130
- 1 .130 1.130
- 1 .143 1.143
- 1 .143 1.143
- 1 .118 1.118
- 1 .130 1.130
- 1 .143 1.143
- 1 .143 1.143
- 1 .118 1.118
- 1 .130 1.130
- 1 .143 1.143
- 1 .167 1.167
- 1 .093 1.093
- 1 .130 1.130
5 .741 1 .167 6.908
5 .155 1 .065 6.220
4 .880 1 .007 5.887
4 .618 952 5.570
4 .370 900 5.269
4 .192 860 5.051
3 .895 794 4.689
3 .721 759 4.479
3 .556 725 4.280
3 .363 684 4.047
3 .124 632 3.756
2 .983 603 3.586
2 .849 576 3.425
2 .694 543 3.237
2 .502 501 3.004
2 .388 479 2.867
2 .281 457 2.738
2 .156 431 2.587
2 .016 402 2.418
1 .905 379 2.284
1 .856 369 2.225
1 .702 336 2.038
1 .616 317 1.933
1 .525 299 1.824
2 4.914 282 2 5.195,- - -
- 2 .848 2 .848
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .116 2 .116
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
3 .909 2 .116 6 .025
5 .298 2 .056 7 .354
5 .154 1 .985 7 .138
4 .594 1 .752 6 .347
4 .497 1 .715 6 .212
4 .394 1 .673 6 .068
3 .946 1 .527 5 .473
3 .735 1 .443 5 .179
3 .535 1 .364 4 .899
3 .345 1 .289 4 .634
3 .209 1 .232 4 .441
2 .981 1 .138 4 .119
1 .402 1 .088 2 .490
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .093 1 .093
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
5 0.000 1 .058 5 1.058
,100.000 1.848 101.848,100.000 14.997 114.997,100.000 35.272 135.272,100.000 32.805 132.805,100.000 35.165 135.165,100.000 64.639 164.639
