FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
3 .715 459 4 .174
3 .334 393 3 .727
3 .282 373 3 .655
2 .672 351 3 .023
2 .415 312 2 .727
2 .301 288 2 .589
2 .191 265 2 .455
2 .086 242 2 .328
2 .013 224 2 .237
1 .883 199 2 .082
452 182 634
435 179 614
414 175 589
387 167 554
372 165 537
357 163 520
340 159 499
318 152 470
305 151 456
293 149 443
279 146 425
263 142 405
250 139 389
245 141 386
226 134 360
216 132 348
205 130 335
195 127 322
185 126 311
177 124 301
168 122 290
1 1.850 120 1 1.970,- - -
- 1 .375 1 .375
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .060 1 .060
- 993 993
- 1 .027 1 .027
- 1 .060 1 .060
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .015 1 .015
7 .350 1 .027 8 .377
7 .068 962 8 .029
6 .728 888 7 .616
6 .291 801 7 .092
6 .042 745 6 .787
5 .807 690 6 .497
5 .526 630 6 .156
5 .168 560 5 .728
4 .962 513 5 .475
4 .768 468 5 .235
4 .536 418 4 .954
4 .270 367 4 .637
4 .059 323 4 .382
3 .981 291 4 .271
3 .672 241 3 .913
3 .510 203 3 .713
3 .333 167 3 .500
3 .167 133 3 .299
3 .012 100 3 .112
2 .878 69 2 .947
2 .726 40 2 .766
1 .147 12 1 .159,- - -
- 1 .413 1 .413
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .089 1 .089
- 1 .020 1 .020
- 1 .054 1 .054
5 .143 1 .089 6 .232
4 .647 1 .000 5 .648
4 .428 951 5 .379
4 .216 904 5 .121
4 .014 860 4 .874
3 .875 827 4 .701
3 .624 768 4 .392
3 .483 739 4 .221
3 .349 710 4 .058
3 .188 674 3 .862
2 .981 626 3 .607
2 .863 602 3 .464
2 .751 578 3 .329
2 .618 548 3 .167
2 .448 509 2 .958
2 .351 489 2 .840
2 .259 469 2 .728
2 .149 445 2 .594
2 .023 418 2 .441
1 .923 396 2 .319
1 .886 388 2 .274
1 .740 356 2 .096
1 .663 338 2 .001
1 .579 320 1 .900
1 .500 304 1 .804
1 .427 288 1 .715
1 .364 273 1 .636
1 .292 258 1 .550
2 3.214 245 2 3.459,- - -
- 1 .515 1 .515
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .130 1 .130
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .167 1 .167
- 1 .093 1 .093
- 1 .130 1 .130
5 .143 1 .167 6 .311
4 .647 1 .072 5 .719
4 .428 1 .020 5 .447
4 .216 969 5 .186
4 .014 922 4 .936
3 .875 886 4 .761
3 .624 824 4 .448
3 .483 792 4 .274
3 .349 761 4 .109
3 .188 722 3 .910
2 .981 671 3 .652
2 .863 645 3 .508
2 .751 619 3 .371
2 .618 588 3 .206
2 .448 546 2 .994
2 .351 524 2 .875
2 .259 503 2 .762
2 .149 477 2 .626
2 .023 448 2 .471
1 .923 425 2 .348
1 .886 416 2 .302
1 .740 382 2 .122
1 .663 362 2 .025
1 .579 343 1 .923
1 .500 325 1 .826
1 .427 308 1 .736
1 .364 292 1 .656
1 .292 277 1 .569
2 3.214 262 2 3.476,- - -
- 2 .848 2 .848
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .116 2 .116
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
1 .061 2 .139 3 .200
5 .031 2 .163 7 .193
4 .514 1 .922 6 .436
4 .444 1 .892 6 .336
4 .369 1 .857 6 .226
3 .948 1 .705 5 .653
3 .761 1 .622 5 .383
3 .582 1 .542 5 .124
3 .410 1 .466 4 .876
3 .291 1 .409 4 .701
3 .079 1 .310 4 .388
2 .958 1 .259 4 .218
2 .845 1 .210 4 .055
2 .708 1 .149 3 .857
998 1 .067 2 .066
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .093 1 .093
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
5 0.000 1 .058 5 1.058
,100.000 2.001 102.001,100.000 17.603 117.603,100.000 34.712 134.712,100.000 34.700 134.700,100.000 37.197 137.197,100.000 71.134 171.134
