FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
994 262 1 .256
990 260 1 .250
927 241 1 .169
906 232 1 .137
870 222 1 .092
2 0.187 213 2 0.400,- - -
- 1 .515 1 .515
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .130 1 .130
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .167 1 .167
- 1 .093 1 .093
- 1 .130 1 .130
- 1 .167 1 .167
- 1 .130 1 .130
- 1 .130 1 .130
- 1 .130 1 .130
- 1 .130 1 .130
3 .330 1 .143 4 .472
3 .178 1 .081 4 .259
3 .106 1 .057 4 .163
3 .041 1 .033 4 .074
2 .949 998 3 .947
2 .815 943 3 .758
2 .749 922 3 .671
2 .690 901 3 .591
2 .608 870 3 .478
2 .490 822 3 .312
2 .432 803 3 .235
2 .379 784 3 .163
2 .307 757 3 .063
2 .215 722 2 .938
2 .144 697 2 .842
2 .141 695 2 .837
2 .013 649 2 .662
1 .965 626 2 .591
1 .900 604 2 .504
1 .838 583 2 .421
1 .782 562 2 .343
1 .739 542 2 .280
1 .676 522 2 .198
1 .620 503 2 .123
1 .586 490 2 .076
1 .515 462 1 .976
1 .475 450 1 .925
1 .439 438 1 .877
1 .393 421 1 .814
1 .337 401 1 .738
1 .292 386 1 .678
1 .262 375 1 .637
1 .223 361 1 .584
1 .167 339 1 .507
1 .135 330 1 .465
1 .106 321 1 .426
1 .092 315 1 .407
999 283 1 .282
994 281 1 .275
990 279 1 .269
927 259 1 .186
906 248 1 .154
870 238 1 .108
2 0.187 228 2 0.415,- - -
- 2 .848 2 .848
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .116 2 .116
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .186 2 .186
- 2 .046 2 .046
- 2 .116 2 .116
- 2 .186 2 .186
- 2 .116 2 .116
- 2 .116 2 .116
- 2 .116 2 .116
3 .196 2 .116 5 .312
3 .223 2 .071 5 .294
3 .076 1 .958 5 .035
3 .007 1 .915 4 .922
2 .944 1 .872 4 .816
2 .855 1 .809 4 .664
2 .725 1 .710 4 .434
2 .661 1 .671 4 .332
2 .604 1 .633 4 .236
2 .525 1 .577 4 .101
2 .410 1 .490 3 .900
2 .354 1 .455 3 .809
2 .303 1 .421 3 .724
2 .233 1 .372 3 .604
2 .144 1 .309 3 .454
2 .076 1 .264 3 .340
2 .073 1 .260 3 .333
1 .949 1 .176 3 .125
1 .902 1 .135 3 .037
1 .739 1 .095 2 .834
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .093 1 .093
- 1 .023 1 .023
- 1 .058 1 .058
- 1 .093 1 .093
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
5 0.000 1 .058 5 1.058
,100.000 2.665 102.665,100.000 29.398 129.398,100.000 33.276 133.276,100.000 47.632 147.632,100.000 51.059 151.059,100.000 103.171 203.171
