FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
1 2.415 127 1 2.543,- - -
- 1 .375 1 .375
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .060 1 .060
- 993 993
- 1 .027 1 .027
- 1 .060 1 .060
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .015 1 .015
7 .810 1 .027 8 .837
7 .601 957 8 .558
7 .326 878 8 .203
6 .943 784 7 .728
6 .744 722 7 .466
6 .560 660 7 .220
6 .321 592 6 .913
5 .992 515 6 .507
5 .821 459 6 .279
5 .661 404 6 .064
5 .453 345 5 .798
5 .202 285 5 .487
5 .005 232 5 .237
4 .969 186 5 .155
4 .642 129 4 .771
4 .499 82 4 .580
3 .450 35 3 .485
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .413 1 .413
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .089 1 .089
- 1 .020 1 .020
- 1 .054 1 .054
- 1 .089 1 .089
3 .790 1 .054 4 .844
3 .658 1 .014 4 .672
3 .525 976 4 .501
3 .396 939 4 .335
3 .319 913 4 .231
3 .146 858 4 .004
3 .058 835 3 .893
2 .976 811 3 .787
2 .868 780 3 .648
2 .719 733 3 .451
2 .641 712 3 .353
2 .569 692 3 .261
2 .475 664 3 .140
2 .346 624 2 .970
2 .279 606 2 .885
2 .217 589 2 .805
2 .135 565 2 .700
2 .037 536 2 .573
1 .960 515 2 .475
1 .946 511 2 .456
1 .818 474 2 .291
1 .762 455 2 .216
1 .693 436 2 .129
1 .628 418 2 .046
1 .568 401 1 .969
1 .519 385 1 .904
1 .456 369 1 .825
1 .399 353 1 .752
1 .362 342 1 .704
1 .291 320 1 .611
1 .250 310 1 .560
1 .212 301 1 .513
1 .165 288 1 .453
1 .111 272 1 .383
1 .067 260 1 .328
1 .036 252 1 .288
998 241 1 .239
945 225 1 .171
914 218 1 .132
1 9.746 210 1 9.957,- - -
- 1 .515 1 .515
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .130 1 .130
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .167 1 .167
- 1 .093 1 .093
- 1 .130 1 .130
- 1 .167 1 .167
3 .790 1 .130 4 .920
3 .658 1 .087 4 .745
3 .525 1 .046 4 .571
3 .396 1 .006 4 .403
3 .319 978 4 .297
3 .146 920 4 .066
3 .058 895 3 .953
2 .976 870 3 .846
2 .868 836 3 .704
2 .719 785 3 .504
2 .641 763 3 .404
2 .569 742 3 .310
2 .475 712 3 .187
2 .346 669 3 .015
2 .279 650 2 .929
2 .217 631 2 .848
2 .135 606 2 .741
2 .037 575 2 .612
1 .960 552 2 .512
1 .946 547 2 .493
1 .818 508 2 .326
1 .762 487 2 .249
1 .693 467 2 .161
1 .628 448 2 .077
1 .568 430 1 .998
1 .519 412 1 .932
1 .456 395 1 .851
1 .399 379 1 .778
1 .362 367 1 .728
1 .291 344 1 .634
1 .250 333 1 .582
1 .212 322 1 .534
1 .165 308 1 .474
1 .111 292 1 .403
1 .067 279 1 .346
1 .036 270 1 .306
998 258 1 .256
945 241 1 .187
914 233 1 .147
1 9.746 226 1 9.972,- - -
- 2 .848 2 .848
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .116 2 .116
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .186 2 .186
- 2 .046 2 .046
- 2 .116 2 .116
269 2 .186 2 .455
3 .780 2 .110 5 .890
3 .648 2 .030 5 .678
3 .516 1 .953 5 .469
3 .387 1 .879 5 .266
3 .310 1 .827 5 .137
3 .137 1 .718 4 .855
3 .050 1 .671 4 .720
2 .968 1 .624 4 .592
2 .861 1 .560 4 .421
2 .711 1 .466 4 .178
2 .634 1 .425 4 .059
2 .562 1 .385 3 .947
2 .468 1 .330 3 .798
2 .340 1 .249 3 .589
2 .273 1 .214 3 .487
2 .211 1 .178 3 .389
2 .130 1 .131 3 .261
745 1 .074 1 .819
- 1 .058 1 .058
- 1 .093 1 .093
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
5 0.000 1 .070 5 1.070
,100.000 2.387 102.387,100.000 24.793 124.793,100.000 33.354 133.354,100.000 40.875 140.875,100.000 43.816 143.816,100.000 90.165 190.165
