Bonos de la serie A1,,Bonos de la serie A2,,Bonos de la serie B,,Bonos de la serie C,,Bonos de la serie D
Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodoamortizado Intereses,,Saldo Vivo Principal
al final del periodoamortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses
199.500.000,00,,712.500.000,00,,0,00,,0,00,,0,00
47.214,41 2.785,59 1.052,62,,50.000,00 0,00 1.072,51,,50.000,00 0,00 1.092,40,,50.000,00 0,00 1.154,55,,50.000,00 0,00 1.597,08
45.781,68 1.432,73 492,43,,50.000,00 0,00 531,59,,50.000,00 0,00 541,70,,50.000,00 0,00 573,30,,50.000,00 0,00 798,27
44.331,80 1.449,88 482,73,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
42.859,34 1.472,45 467,44,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
41.364,46 1.494,88 447,01,,50.000,00 0,00 531,59,,50.000,00 0,00 541,70,,50.000,00 0,00 573,30,,50.000,00 0,00 798,27
39.852,05 1.512,41 426,67,,50.000,00 0,00 525,75,,50.000,00 0,00 535,75,,50.000,00 0,00 567,00,,50.000,00 0,00 789,50
38.323,51 1.528,54 420,21,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
36.779,76 1.543,75 404,09,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
35.220,67 1.559,09 383,60,,50.000,00 0,00 531,59,,50.000,00 0,00 541,70,,50.000,00 0,00 573,30,,50.000,00 0,00 798,27
33.646,59 1.574,09 363,30,,50.000,00 0,00 525,75,,50.000,00 0,00 535,75,,50.000,00 0,00 567,00,,50.000,00 0,00 789,50
32.056,94 1.589,65 354,78,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
30.451,57 1.605,37 338,02,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
28.829,83 1.621,74 317,60
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
49.025,15 974,85 547,66
48.045,21 979,93 531,14
47.059,07 986,14 520,52
46.067,67 991,41 515,44
45.073,05 994,62 504,58
44.075,76 997,29 488,32
43.073,02 1.002,74 472,27
42.064,45 1.008,57 471,78
41.052,35 1.012,10 460,74
40.037,57 1.014,78 444,76
39.017,96 1.019,61 429,00
38.005,79 1.012,17 427,37
37.016,40 989,39 416,28
36.049,27 967,12 401,04
35.095,00 954,27 386,27
34.135,93 959,08 384,40
33.172,23 963,69 373,89
32.201,97 970,26 359,39
31.224,47 977,50 348,88
30.241,75 982,72 342,01
29.258,96 982,78 331,24
28.271,23 987,74 316,99
27.277,17 994,05 302,93
26.279,32 997,85 298,77
25.279,87 999,45 287,84
24.276,76 1.003,11 273,88
23.275,52 1.001,23 260,13
22.275,48 1.000,04 254,94
21.275,74 999,74 243,99
20.272,60 1.003,15 230,50
19.267,93 1.004,67 217,22
18.267,59 1.000,34 211,04
17.299,97 967,61 200,09
16.361,03 938,95 187,43
15.438,02 923,00 177,26
14.513,00 925,02 169,09
13.585,22 927,78 158,96
12.653,33 931,89 147,18
11.718,75 934,58 135,58
10.782,10 936,65 128,36
0,00 10.782,10 118,10,,50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 573,30
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 573,30
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 573,30
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
49.025,15 974,85 579,60
48.045,21 979,93 562,12
47.059,07 986,14 550,89
46.067,67 991,41 545,51
45.073,05 994,62 534,02
44.075,76 997,29 516,81
43.073,02 1.002,74 499,82
42.064,45 1.008,57 499,30
41.052,35 1.012,10 487,61
40.037,57 1.014,78 470,71
39.017,96 1.019,61 454,03
38.005,79 1.012,17 452,30
37.016,40 989,39 440,56
36.049,27 967,12 424,43
35.095,00 954,27 408,80
34.135,93 959,08 406,82
33.172,23 963,69 395,70
32.201,97 970,26 380,35
31.224,47 977,50 369,23
30.241,75 982,72 361,95
29.258,96 982,78 350,56
28.271,23 987,74 335,48
27.277,17 994,05 320,60
26.279,32 997,85 316,20
25.279,87 999,45 304,63
24.276,76 1.003,11 289,86
23.275,52 1.001,23 275,30
22.275,48 1.000,04 269,81
21.275,74 999,74 258,22
20.272,60 1.003,15 243,95
19.267,93 1.004,67 229,89
18.267,59 1.000,34 223,35
17.299,97 967,61 211,76
16.361,03 938,95 198,36
15.438,02 923,00 187,60
14.513,00 925,02 178,96
13.585,22 927,78 168,23
12.653,33 931,89 155,77
11.718,75 934,58 143,49
10.782,10 936,65 135,84
0,00 10.782,10 124,99,,50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 798,27
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 798,27
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 798,27
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
49.025,15 974,85 807,04
48.045,21 979,93 782,71
47.059,07 986,14 767,06
46.067,67 991,41 759,58
45.073,05 994,62 743,57
44.075,76 997,29 719,61
43.073,02 1.002,74 695,96
42.064,45 1.008,57 695,24
41.052,35 1.012,10 678,96
40.037,57 1.014,78 655,42
39.017,96 1.019,61 632,19
38.005,79 1.012,17 629,78
37.016,40 989,39 613,45
36.049,27 967,12 590,98
35.095,00 954,27 569,22
34.135,93 959,08 566,46
33.172,23 963,69 550,98
32.201,97 970,26 529,61
31.224,47 977,50 514,12
30.241,75 982,72 503,99
29.258,96 982,78 488,13
28.271,23 987,74 467,13
27.277,17 994,05 446,40
26.279,32 997,85 440,28
25.279,87 999,45 424,17
24.276,76 1.003,11 403,60
23.275,52 1.001,23 383,33
22.275,48 1.000,04 375,69
21.275,74 999,74 359,55
20.272,60 1.003,15 339,68
19.267,93 1.004,67 320,10
18.267,59 1.000,34 311,00
17.299,97 967,61 294,86
16.361,03 938,95 276,20
15.438,02 923,00 261,21
14.513,00 925,02 249,18
13.585,22 927,78 234,25
12.653,33 931,89 216,89
11.718,75 934,58 199,80
10.782,10 936,65 189,15
0,00 10.782,10 174,03
