15-sep-14 0,00 0,00 0,00 10.239,12 693,58 117,51 17.860,47 1.209,84 208,88 17.860,47 1.209,84 221,06 17.860,47 1.209,84 307,81
15-dic-14 0,00 0,00 0,00 9.587,86 651,26 108,86 16.724,45 1.136,02 193,50 16.724,45 1.136,02 204,79 16.724,45 1.136,02 285,15
15-mar-15 0,00 0,00 0,00 8.976,47 611,39 100,82 15.657,98 1.066,47 179,20 15.657,98 1.066,47 189,66 15.657,98 1.066,47 264,08
15-jun-15 0,00 0,00 0,00 8.402,46 574,01 96,49 14.656,72 1.001,27 171,50 14.656,72 1.001,27 181,51 14.656,72 1.001,27 252,73
15-sep-15 0,00 0,00 0,00 7.863,66 538,80 90,32 13.716,86 939,85 160,54 13.716,86 939,85 169,90 13.716,86 939,85 236,57
15-dic-15 0,00 0,00 0,00 7.358,05 505,61 83,61 12.834,90 881,96 148,61 12.834,90 881,96 157,28 12.834,90 881,96 219,00
15-mar-16 0,00 0,00 0,00 6.883,51 474,53 78,23 12.007,16 827,74 139,05 12.007,16 827,74 147,16 12.007,16 827,74 204,91
15-jun-16 0,00 0,00 0,00 6.438,37 445,14 73,99 11.230,68 776,48 131,52 11.230,68 776,48 139,19 11.230,68 776,48 193,81
15-sep-16 0,00 0,00 0,00 0,00 6.438,37 69,20 0,00 11.230,68 123,01 0,00 11.230,68 130,19 0,00 11.230,68 181,27
Total 50.000,00 1.724,05 50.000,00 9.896,54 50.000,00 13.944,50 50.000,00 14.756,31 50.000,00 20.536,38,,34.446,88 15.553,12 1.052,62
21.090,64 13.356,25 359,27
8.514,10 12.576,54 222,38
0,00 8.514,10 89,77
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,50.000,00 0,00 1.072,51
50.000,00 0,00 531,59
50.000,00 0,00 537,43
49.067,16 932,84 537,43
45.943,48 3.123,68 521,67
43.002,96 2.940,52 483,10
40.235,37 2.767,59 462,22
37.630,93 2.604,44 432,48
35.180,22 2.450,71 400,09
32.874,41 2.305,81 369,92
30.705,04 2.169,37 353,36
28.664,20 2.040,84 330,04
26.907,77 1.756,44 304,75
25.255,58 1.652,19 282,94
23.701,58 1.554,00 271,46
22.240,06 1.461,51 254,76
20.865,68 1.374,39 236,45
19.573,58 1.292,10 221,84
18.358,77 1.214,81 210,39
17.216,85 1.141,92 197,33
16.143,47 1.073,38 183,05
15.134,54 1.008,94 169,75
14.186,31 948,22 162,68
13.295,24 891,08 152,48
12.457,97 837,26 141,35
11.671,45 786,53 131,00
10.932,70 738,74 125,45
10.239,12 693,58 117,51
9.587,86 651,26 108,86
8.976,47 611,39 100,82
8.402,46 574,01 96,49
7.863,66 538,80 90,32
7.358,05 505,61 83,61
6.883,51 474,53 78,23
6.438,37 445,14 73,99
0,00 6.438,37 69,20,,50.000,00 0,00 1.092,40
50.000,00 0,00 541,70
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
46.936,18 3.063,82 541,70
44.054,21 2.881,98 502,92
41.343,51 2.710,70 482,53
38.794,14 2.549,37 452,84
36.396,75 2.397,39 420,30
34.142,89 2.253,86 394,32
32.023,86 2.119,03 373,97
30.031,97 1.991,89 350,76
28.159,64 1.872,33 325,37
26.399,72 1.759,92 301,73
24.745,70 1.654,02 289,16
23.191,36 1.554,34 271,04
21.730,89 1.460,47 251,26
20.358,92 1.371,97 232,85
19.070,31 1.288,61 222,99
17.860,47 1.209,84 208,88
16.724,45 1.136,02 193,50
15.657,98 1.066,47 179,20
14.656,72 1.001,27 171,50
13.716,86 939,85 160,54
12.834,90 881,96 148,61
12.007,16 827,74 139,05
11.230,68 776,48 131,52
0,00 11.230,68 123,01,,,50.000,00 0,00 1.154,55
50.000,00 0,00 573,30
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
50.000,00 0,00 573,30
50.000,00 0,00 567,00
50.000,00 0,00 579,60
50.000,00 0,00 579,60
46.936,18 3.063,82 573,30
44.054,21 2.881,98 532,26
41.343,51 2.710,70 510,68
38.794,14 2.549,37 479,25
36.396,75 2.397,39 444,81
34.142,89 2.253,86 417,33
32.023,86 2.119,03 395,78
30.031,97 1.991,89 371,22
28.159,64 1.872,33 344,35
26.399,72 1.759,92 319,33
24.745,70 1.654,02 306,03
23.191,36 1.554,34 286,85
21.730,89 1.460,47 265,91
20.358,92 1.371,97 246,43
19.070,31 1.288,61 236,00
17.860,47 1.209,84 221,06
16.724,45 1.136,02 204,79
15.657,98 1.066,47 189,66
14.656,72 1.001,27 181,51
13.716,86 939,85 169,90
12.834,90 881,96 157,28
12.007,16 827,74 147,16
11.230,68 776,48 139,19
0,00 11.230,68 130,19,,50.000,00 0,00 1.597,08
50.000,00 0,00 798,27
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
50.000,00 0,00 798,27
50.000,00 0,00 789,50
50.000,00 0,00 807,04
50.000,00 0,00 807,04
46.936,18 3.063,82 798,27
44.054,21 2.881,98 741,12
41.343,51 2.710,70 711,07
38.794,14 2.549,37 667,32
36.396,75 2.397,39 619,37
34.142,89 2.253,86 581,09
32.023,86 2.119,03 551,10
30.031,97 1.991,89 516,89
28.159,64 1.872,33 479,47
26.399,72 1.759,92 444,64
24.745,70 1.654,02 426,11
23.191,36 1.554,34 399,42
21.730,89 1.460,47 370,26
20.358,92 1.371,97 343,13
19.070,31 1.288,61 328,61
17.860,47 1.209,84 307,81
16.724,45 1.136,02 285,15
15.657,98 1.066,47 264,08
14.656,72 1.001,27 252,73
13.716,86 939,85 236,57
12.834,90 881,96 219,00
12.007,16 827,74 204,91
11.230,68 776,48 193,81
0,00 11.230,68 181,27
