EXPENSES,EXPENSES,RESERVE FUND 1,,FONDO DE RESERVA 2,,INITIAL EXPENSIVE LOANS 1,,INITIAL EXPENSIVE LOANS 2,,SUBORDINATED LOAN 1,,SUBORDINATED LOAN 2,,PARTICIPATIVE LOAN 1,,PARTICIPATIVE LOAN 2,,DEFAULTS 1,,DEFAULT 2,,Other available
resources G1,Interest
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,2.743,99
2.156,52
2.065,47
1.929,52
1.796,06
1.721,23
1.606,48
1.475,52
1.347,05
1.262,23
1.147,49
1.021,51
908,01
820,70
681,01
567,51
454,01
340,50
227,00
113,50
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-307.440,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
15.372,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,292,10
2.766,12
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.200.000,00
825.371,76
374.628,24
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,243,42
3.779,88
2.216,94
735,88
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.000.000,00
488.073,76
214.939,77
197.322,42
99.664,05
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,10.338,77
8.552,98
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.458,99
8.646,97
8.646,97
8.552,98
8.552,98
8.834,95
8.522,04
8.096,67
7.691,06
7.304,32
6.935,63
6.584,16
6.249,15
6.109,27
6.176,41
6.109,27
6.042,14
6.176,41
6.176,41
6.109,27
6.109,27
6.176,41
6.176,41
6.109,27
6.042,14
6.176,41
6.310,68
6.109,27
5.907,87
6.310,68
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.109,27
6.176,41
6.109,27
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-1.067.043,88
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
3.860,30
53.067,86
50.602,85
48.247,64
45.997,48
43.847,80
41.794,24
17.451,50
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
762.174,20
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,34.522,11
28.559,20
28.873,04
28.559,20
24.995,90
25.551,36
25.551,36
22.746,26
22.496,31
19.163,52
19.163,52
18.955,22
18.955,22
19.580,12
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
18.955,22
19.163,52
18.955,22
18.746,92
18.522,28
17.644,92
16.624,44
15.833,18
15.969,60
15.969,60
15.796,02
15.622,43
15.969,60
16.316,77
15.796,02
15.275,27
16.316,77
15.796,02
15.796,02
15.796,02
15.796,02
15.796,02
15.796,02
15.969,60
15.796,02
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-3.562.959,55
0,00
0,00
0,00
409.898,00
0,00
0,00
315.306,16
0,00
472.959,23
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
79.129,04
108.267,78
103.384,65
98.715,14
4.636,08
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
1.970.663,47
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
59.942,62
174.007,08
165.586,31
157.549,93
149.881,00
142.563,32
135.581,36
128.920,30
122.565,92
116.504,66
110.723,49
105.209,99
99.952,26
94.938,91
90.159,05
85.602,27
81.258,60
77.118,50
73.172,86
69.412,95
65.830,44
62.417,35
59.166,05
56.069,23
53.119,94
50.311,48
47.637,49
45.091,87
42.668,77
40.362,63
38.168,12
36.080,13
34.093,80
32.204,48
30.407,70
28.699,22
27.074,97
25.531,06
24.063,79
22.669,59
21.345,09
20.087,04
18.892,35
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
44.956,96
130.505,31
124.189,73
118.162,45
112.410,75
106.922,49
101.686,02
96.690,22
91.924,44
87.378,49
83.042,62
78.907,49
74.964,19
71.204,18
67.619,29
64.201,70
60.943,95
57.838,87
54.879,64
52.059,71
49.372,83
46.813,01
44.374,53
42.051,92
39.839,95
37.733,61
35.728,12
33.818,90
32.001,58
30.271,97
28.626,09
27.060,10
25.570,35
24.153,36
22.805,78
21.524,41
20.306,23
19.148,30
18.047,84
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
51.650,91
150.223,80
143.374,69
136.827,28
130.568,58
124.586,15
118.868,08
113.402,94
108.179,83
103.188,28
98.418,27
93.860,21
89.504,93
85.343,63
81.367,90
77.569,68
73.941,25
70.475,23
67.164,56
64.002,45
60.982,44
58.098,33
55.344,17
52.714,29
50.203,25
47.805,84
45.517,09
43.332,22
41.246,67
39.256,07
37.356,25
35.543,21
33.813,11
32.162,30
30.587,27
29.084,68
27.651,30
26.284,08
24.980,07
23.736,48
22.550,60
21.419,86
20.341,82
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
38.738,18
112.667,85
107.531,02
102.620,46
97.926,44
93.439,61
89.151,06
85.052,21
81.134,87
77.391,21
73.813,70
70.395,16
67.128,70
64.007,73
61.025,93
58.177,26
55.455,94
52.856,42
50.373,42
48.001,84
45.736,83
43.573,75
41.508,13
39.535,72
37.652,44
35.854,38
34.137,82
32.499,16
30.935,00
29.442,05
28.017,19
26.657,40
25.359,83
24.121,73
22.940,46
21.813,51
20.738,48
19.713,06
18.735,06
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,06
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,51.292,19
44.926,17
43.796,21
42.517,74
41.287,92
39.814,55
38.709,74
37.658,44
37.048,83
35.550,92
34.686,81
33.696,89
32.895,04
33.112,13
32.560,30
30.892,50
29.130,50
27.673,52
26.610,22
25.465,70
23.924,58
23.081,88
21.806,84
21.205,23
21.230,90
20.134,37
19.683,88
19.167,96
18.807,96
18.255,66
17.912,09
17.469,48
17.123,22
16.837,10
17.027,24
16.668,34
15.412,45
16.095,57
15.737,99
15.429,84
15.082,11
14.815,85
14.665,51
14.482,91
14.436,95
23.754,75
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,48
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,59.157,90
51.035,65
50.333,62
49.182,40
45.097,49
44.194,37
43.328,83
40.063,35
39.501,86
35.014,82
34.332,87
33.483,80
32.849,49
33.251,85
32.680,04
31.906,44
31.027,38
30.378,78
30.026,38
29.580,27
28.779,14
28.292,28
27.337,33
26.753,48
26.698,95
25.397,52
24.234,54
22.975,75
21.960,12
21.539,12
21.260,02
20.832,07
20.484,45
20.380,42
20.690,59
20.208,43
18.933,82
19.922,28
19.440,03
19.180,06
18.885,24
18.664,86
18.543,61
18.392,31
18.424,43
28.605,58
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
71.748,94
410.401,99
349.177,61
221.515,51
163.986,16
142.854,14
182.852,78
263.045,04
208.902,36
185.452,70
175.426,83
367.657,47
320.630,44
424.224,79
401.722,87
379.774,65
359.358,16
340.214,30
321.842,85
279.169,67
234.103,58
213.552,72
208.596,35
203.757,37
179.586,71
169.467,42
165.263,76
155.508,83
141.351,78
133.183,60
130.097,96
126.617,87
111.442,73
97.935,40
102.896,31
105.683,99
81.145,81
85.193,51
79.948,55
74.524,24
69.791,15
65.394,83
61.180,30
54.772,74
1.496.263,25
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,283.046,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,63.193,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,15.807,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,174.355,06
,,,,,,,,,,,,,,,,,,,,,,,,,,,41.298,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,557.398,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,253.577,85
,,,,,,,,,,,,,,,,,,,,,,,,,,,236.925,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,232.807,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,216.779,05
,,,,,,,,,,,,,,,,,,,,,,,,,,,169.680,37
,,,,,,,,,,,,,,,,,,,,,,,,,,,188.416,83
,,,,,,,,,,,,,,,,,,,,,,,,,,,174.485,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,164.289,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,155.035,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,146.456,44
,,,,,,,,,,,,,,,,,,,,,,,,,,,138.149,03
,,,,,,,,,,,,,,,,,,,,,,,,,,,144.923,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,137.162,45
,,,,,,,,,,,,,,,,,,,,,,,,,,,121.937,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,122.033,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,165.357,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,161.528,97
,,,,,,,,,,,,,,,,,,,,,,,,,,,153.079,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,150.642,95
,,,,,,,,,,,,,,,,,,,,,,,,,,,93.290,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,80.188,07
,,,,,,,,,,,,,,,,,,,,,,,,,,,75.812,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,76.262,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,76.198,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,63.386,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,51.986,89
,,,,,,,,,,,,,,,,,,,,,,,,,,,60.523,83
,,,,,,,,,,,,,,,,,,,,,,,,,,,66.951,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,42.677,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,50.004,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,46.888,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,43.516,91
,,,,,,,,,,,,,,,,,,,,,,,,,,,40.698,77
,,,,,,,,,,,,,,,,,,,,,,,,,,,38.096,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,35.586,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,30.421,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,1.160.938,75
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
1.272.454,1.177.636 3.003.000,,,5.514.400,,324.766,,307.440,,374.628,,511.926,,1.067.044,,3.562.960,,3.122.644 2.279.737,,2.842.530 2.065.861,,,,,,10.117.220,6.501.797
